repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
ClearcodeHQ/pytest-postgresql,2020-01-01,10,47,297,140,437,58,13,126,58,184,27,34,171,82,253,31,47,297,140,437,58,34,171,82,253,31,13,126,58,184,27,79,5,74,2,3,14,60,19,5,9,0,2,29,3,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0333333333333333,0.966666666666667,0,0,0,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,30,1,,11,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,50,1.25,75,0.5,0.5,0.5,0.285714285714286,0,FALSE,0,0,0,0,0,31,9.4,17.5,31,44.5,52.6,,,,,0.25
ClearcodeHQ/pytest-postgresql,2020-07-01,10,50,322,148,470,50,13,274,121,395,29,37,48,27,75,21,50,322,148,470,50,37,48,27,75,21,13,274,121,395,29,114,40,74,9,31,13,61,39,26,24,22,32,32,12,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,24,46.1538461538462,1.27272727272727,72.7272727272727,0.540816326530612,0.540816326530612,0.540816326530612,0.0869565217391304,0,FALSE,0,0,0,0,0,31,7,16,31,46,55,,,,,0.0833333333333333
ClearcodeHQ/pytest-postgresql,2021-01-01,34,119,1086,1343,2429,189,39,928,1222,2150,111,80,158,121,279,78,119,1086,1343,2429,189,80,158,121,279,78,39,928,1222,2150,111,126,43,83,11,32,5,78,36,30,25,46,32,68,22,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,2,28,33.3333333333333,1.18518518518519,81.4814814814815,0.595703125,0.595703125,0.595703125,0.037037037037037,40,FALSE,40,40,40,40,40,0,0,0,0,0,0,,,,,0.0714285714285714
ClearcodeHQ/pytest-postgresql,2021-07-01,9,86,358,361,719,126,10,186,184,370,61,76,172,177,349,65,86,358,361,719,126,76,172,177,349,65,10,186,184,370,61,90,31,59,10,21,1,58,21,18,9,72,1,61,8,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2022-01-01,8,85,180,187,367,90,9,71,92,163,32,76,109,95,204,58,85,180,187,367,90,76,109,95,204,58,9,71,92,163,32,97,27,70,9,18,0,70,9,16,7,72,0,75,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2022-07-01,8,44,29,19,48,18,8,26,16,42,15,36,3,3,6,3,44,29,19,48,18,36,3,3,6,3,8,26,16,42,15,78,24,54,8,16,13,41,24,16,20,46,6,39,2,2016-07-01T00:00:00Z,2023-07-01,0.333333333333333,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0.333333333333333,14,0.254545454545455,0.709090909090909,0.109090909090909,0.709090909090909,0.0181818181818182,0.709090909090909,0.709090909090909,0.709090909090909,0.709090909090909,0.709090909090909,53,0.963636363636364,1.24324324324324,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2023-01-01,17,78,2527,2068,4595,189,18,2410,1898,4308,152,60,117,170,287,37,78,2527,2068,4595,189,60,117,170,287,37,18,2410,1898,4308,152,96,16,80,4,12,14,66,30,13,30,0,0,55,16,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2016-07-01,18,42,835,171,1006,70,20,762,104,866,54,22,73,67,140,16,42,835,171,1006,70,22,73,67,140,16,20,762,104,866,54,30,0,30,0,0,0,30,0,0,0,0,0,18,0,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2017-01-01,35,93,740,391,1131,116,46,654,328,982,74,47,86,63,149,42,93,740,391,1131,116,47,86,63,149,42,46,654,328,982,74,95,5,90,4,1,0,90,5,2,2,0,0,35,9,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2017-07-01,16,37,24,24,48,20,20,24,24,48,20,17,0,0,0,0,37,24,24,48,20,17,0,0,0,0,20,24,24,48,20,30,0,30,0,0,0,30,0,0,0,0,0,16,0,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2018-01-01,18,40,19,19,38,19,22,19,19,38,19,18,0,0,0,0,40,19,19,38,19,18,0,0,0,0,22,19,19,38,19,39,0,39,0,0,0,39,0,0,0,0,0,18,0,2016-07-01T00:00:00Z,2023-07-01,,,,,,,0,0,0.947368421052632,0,0,0,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,18,0.947368421052632,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2018-07-01,31,70,614,122,736,48,35,612,120,732,46,35,2,2,4,2,70,614,122,736,48,35,2,2,4,2,35,612,120,732,46,66,10,56,5,5,0,56,10,5,5,0,0,33,1,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2019-01-01,18,43,28,29,57,23,22,28,29,57,23,21,0,0,0,0,43,28,29,57,23,21,0,0,0,0,22,28,29,57,23,42,1,41,0,1,0,41,1,1,1,0,0,21,1,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2019-07-01,11,64,558,110,668,53,14,386,57,443,30,50,172,53,225,23,64,558,110,668,53,50,172,53,225,23,14,386,57,443,30,62,4,58,0,4,1,57,4,3,3,0,0,48,4,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,2,0.04,0.96,0,0,0,0.96,0.96,0.96,0.96,0.96,50,1,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.142857142857143,0,FALSE,0,0,0,0,0,76,76,76,76,76,76,,,,,0.125
ClearcodeHQ/pytest-redis,2020-01-01,2,34,64,17,81,10,2,58,11,69,4,32,6,6,12,6,34,64,17,81,10,32,6,6,12,6,2,58,11,69,4,51,6,45,0,6,3,42,14,5,10,0,5,31,2,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,1,7,0,1,100,,,,0.333333333333333,69,FALSE,69,69,69,69,69,3,3,3,3,3,3,,,,,0.142857142857143
ClearcodeHQ/pytest-redis,2020-07-01,2,25,13,11,24,8,4,12,10,22,7,21,1,1,2,1,25,13,11,24,8,21,1,1,2,1,4,12,10,22,7,32,0,32,0,0,4,28,4,0,3,0,0,20,1,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0454545454545455,0.909090909090909,0,0,0,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,21,0.954545454545455,,12,27856297,2021-01-01,2021-07-01,,1,0,14,1,3,0,1,100,,,,1,1,FALSE,1,1,1,1,1,48,48,48,48,48,48,,,,,0.333333333333333
ClearcodeHQ/pytest-redis,2021-01-01,16,62,755,1133,1888,73,16,731,1110,1841,55,46,24,23,47,18,62,755,1133,1888,73,46,24,23,47,18,16,731,1110,1841,55,62,11,51,5,6,1,50,6,6,2,5,0,42,4,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,,,,0.285714285714286,53,FALSE,53,53,53,53,53,2,2,2,2,2,2,,,,,0.125
ClearcodeHQ/pytest-redis,2021-07-01,6,37,66,114,180,34,6,21,50,71,11,31,45,64,109,23,37,66,114,180,34,31,45,64,109,23,6,21,50,71,11,25,5,20,2,3,2,18,5,5,4,24,3,23,2,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2022-01-01,3,36,77,131,208,13,3,76,130,206,12,33,1,1,2,1,36,77,131,208,13,33,1,1,2,1,3,76,130,206,12,40,11,29,5,6,1,28,10,8,9,31,0,33,1,2016-07-01T00:00:00Z,2023-07-01,0.833333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.833333333333333,1,0.0277777777777778,0.916666666666667,0,0.861111111111111,0,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,34,0.944444444444444,1,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2022-07-01,6,29,261,44,305,18,6,243,32,275,8,23,18,12,30,10,29,261,44,305,18,23,18,12,30,10,6,243,32,275,8,33,8,25,3,5,2,23,10,5,7,21,5,20,4,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-redis,2023-01-01,15,76,2830,1937,4767,140,16,2528,1796,4324,96,60,302,141,443,44,76,2830,1937,4767,140,60,302,141,443,44,16,2528,1796,4324,96,27,14,13,4,10,5,8,24,9,19,0,0,57,11,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
CybOXProject/python-cybox,2015-01-01,7,18,3210,3389,6599,326,18,3210,3389,6599,326,0,0,0,0,0,8,943,1373,2316,16,0,0,0,0,0,8,943,1373,2316,16,123,43,80,13,30,22,58,80,34,44,0,36,10,19,2015-01-01T00:00:00Z,2021-01-01,0.653846153846154,0.461538461538462,0.576923076923077,0.576923076923077,0.576923076923077,0.653846153846154,5,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,15,1,,1,1045796,2018-01-01,2018-07-01,,1,0,8,1,17,0,1,100,,,,0.5625,10.1111111111111,FALSE,1,1,2,3,38.8,0,0,0,0,0,0,,,,,0.0588235294117647
CybOXProject/python-cybox,2015-07-01,3,5,3,3,6,3,4,3,3,6,3,1,0,0,0,0,5,3,3,6,3,1,0,0,0,0,4,3,3,6,3,20,13,7,5,8,0,7,9,9,8,0,0,4,5,2015-01-01T00:00:00Z,2021-01-01,0.428571428571429,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,1,0.2,0.8,0,0,0,0.8,0.8,0.8,0.8,0.8,5,1,,2,1045796,2018-01-01,2018-07-01,,1,0,8,1,7,0,1,100,,,,0.5,2.5,FALSE,2.1,2.25,2.5,2.75,2.9,1,1,1,1,1,1,,,,,0.142857142857143
CybOXProject/python-cybox,2016-01-01,4,7,17,46,63,7,5,17,46,63,7,2,0,0,0,0,7,17,46,63,7,2,0,0,0,0,5,17,46,63,7,6,5,1,3,2,0,1,0,2,0,0,0,4,0,2015-01-01T00:00:00Z,2021-01-01,1,0,0,0,0,0,1,0.2,0.8,0,0,0,0.8,0.8,0.8,0.8,0.8,5,1,,3,1045796,2018-01-01,2018-07-01,,1,0,8,1,5,0,1,100,,,,0.5,3,FALSE,2.2,2.5,3,3.5,3.8,0,0,0,0,0,0,,,,,0.2
CybOXProject/python-cybox,2016-07-01,1,11,7626,8909,16535,419,1,91,90,181,1,10,7535,8819,16354,418,9,214,196,410,12,8,123,106,229,11,1,91,90,181,1,4,3,1,1,2,1,0,2,3,2,0,0,2,1,2015-01-01T00:00:00Z,2021-01-01,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1,,4,1045796,2018-01-01,2018-07-01,,1,0,8,1,2,0,1,100,,,,1,2,FALSE,2,2,2,2,2,0,0,0,0,0,0,,,,,0.5
CybOXProject/python-cybox,2017-01-01,1,17,132,122,254,27,2,5,3,8,2,15,127,119,246,25,17,132,122,254,27,15,127,119,246,25,2,5,3,8,2,32,31,1,10,21,1,0,13,14,5,0,0,1,3,2015-01-01T00:00:00Z,2021-01-01,0.571428571428571,0.285714285714286,0.285714285714286,0.285714285714286,0.428571428571429,0.428571428571429,0,0,1,0,0,0,1,1,1,1,1,1,1,,5,1045796,2018-01-01,2018-07-01,,1,0,8,1,7,0,1,100,,,,1,4,FALSE,2.5,3,3.5,5.5,6,0,0,0,0,0,0,,,,,0.142857142857143
CybOXProject/python-cybox,2017-07-01,3,13,535,476,1011,364,4,183,154,337,44,9,352,322,674,320,12,224,165,389,53,8,41,11,52,9,4,183,154,337,44,40,35,5,11,24,4,1,17,24,12,0,3,3,10,2015-01-01T00:00:00Z,2021-01-01,1,0.444444444444444,0.777777777777778,0.777777777777778,1,1,3,0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,6,1,,6,1045796,2018-01-01,2018-07-01,,1,0,8,1,8,0,1,100,,,,1,4.28571428571429,FALSE,1.6,2,3,5.5,8,0,0,0,0,0,0,,,,,0.125
CybOXProject/python-cybox,2018-01-01,4,14,355,107,462,38,6,294,54,348,24,8,61,53,114,14,14,355,107,462,38,8,61,53,114,14,6,294,54,348,24,20,19,1,6,13,1,0,8,8,4,0,0,4,6,2015-01-01T00:00:00Z,2021-01-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,4,1,,7,1045796,2018-01-01,2018-07-01,,1,0,8,1,3,0,1,100,,,,1,8.5,FALSE,8.1,8.25,8.5,8.75,8.9,0,0,0,0,0,0,,,,,0.333333333333333
CybOXProject/python-cybox,2018-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,8,1045796,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CybOXProject/python-cybox,2019-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,9,1045796,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CybOXProject/python-cybox,2019-07-01,3,15,481,370,851,27,3,390,333,723,6,12,91,37,128,21,15,481,370,851,27,12,91,37,128,21,3,390,333,723,6,11,4,7,0,4,3,4,3,3,2,0,0,4,5,2015-01-01T00:00:00Z,2021-01-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,4,1,,10,1045796,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CybOXProject/python-cybox,2020-01-01,2,10,1676,85,1761,36,2,1570,2,1572,25,8,106,83,189,11,10,1676,85,1761,36,8,106,83,189,11,2,1570,2,1572,25,3,1,2,0,1,1,1,0,1,0,0,0,2,3,2015-01-01T00:00:00Z,2021-01-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,2,1,,11,1045796,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CybOXProject/python-cybox,2020-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,12,1045796,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
CybOXProject/python-cybox,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,5,5,0,0,0,3,0,0,0,0,1,2015-01-01T00:00:00Z,2021-01-01,,,,,,,,,,,,,,,,,,,,,13,1045796,2018-01-01,2018-07-01,,1,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2015-01-01,0,19,256,196,452,42,0,0,0,0,0,19,256,196,452,42,19,256,196,452,42,19,256,196,452,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2015-07-01,103,288,19748,11650,31398,767,148,10874,6679,17553,459,140,8874,4971,13845,308,288,19748,11650,31398,767,140,8874,4971,13845,308,148,10874,6679,17553,459,476,221,255,78,143,75,180,370,130,238,0,444,106,56,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2016-01-01,163,731,334517,267390,601907,6091,295,10704,6093,16797,644,436,323813,261297,585110,5447,698,44316,27008,71324,2618,403,33612,20915,54527,1974,295,10704,6093,16797,644,965,458,507,143,315,138,369,764,288,460,0,481,165,133,2015-01-01T00:00:00Z,2023-07-01,0.878980891719745,0.554140127388535,0.630573248407643,0.700636942675159,0.802547770700637,0.853503184713376,20,0.109289617486339,0.901639344262295,0,0,0,0.879781420765027,0.901639344262295,0.901639344262295,0.901639344262295,0.901639344262295,183,1,,3,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2016-07-01,173,577,71915,68239,140154,2571,354,40700,35646,76346,1503,223,31215,32593,63808,1068,574,37793,35435,73228,2128,221,11387,14083,25470,759,353,26406,21352,47758,1369,780,369,411,124,245,158,253,571,222,321,0,536,176,124,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2017-01-01,146,412,39015,32415,71430,2337,220,25198,22096,47294,1511,192,13817,10319,24136,826,407,15191,15614,30805,1432,191,6610,6148,12758,598,216,8581,9466,18047,834,580,316,264,100,216,119,145,441,187,249,0,390,150,111,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2017-07-01,86,230,8339,3623,11962,709,113,6719,2706,9425,487,117,1620,917,2537,222,230,8339,3623,11962,709,117,1620,917,2537,222,113,6719,2706,9425,487,222,129,93,42,87,43,50,147,82,91,0,130,92,38,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2018-01-01,171,439,7397,2800,10197,792,218,4046,1698,5744,425,221,3351,1102,4453,367,439,7397,2800,10197,792,221,3351,1102,4453,367,218,4046,1698,5744,425,404,202,202,69,133,97,105,313,103,141,0,265,175,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2018-07-01,155,371,58655,49355,108010,1156,195,42143,36835,78978,756,176,16512,12520,29032,400,370,47048,37343,84391,998,176,16512,12520,29032,400,194,30536,24823,55359,598,352,178,174,55,123,73,101,236,110,137,0,139,163,43,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2019-01-01,189.5,429,71961,76373,148334,930,216,27068,23804,50872,453,213,44893,52569,97462,477,429,71961,76373,148334,930,213,44893,52569,97462,477,216,27068,23804,50872,453,218,71,147,23,48,58,89,139,46,79,0,134,192,23,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,3,27,64.8648648648649,1.53846153846154,61.5384615384615,0.334775554353705,0.335,0.335,0.115384615384615,0,FALSE,0,0,0,0,0,53,10.6,25,49,79,97,,,,,0.111111111111111
Kinto/kinto,2019-07-01,138.5,305,12012,10137,22149,610,153,8072,7538,15610,370,152,3940,2599,6539,240,304,11694,9791,21485,474,152,3940,2599,6539,240,152,7754,7192,14946,234,138,72,66,18,54,29,37,93,43,58,0,41,141,19,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,2,18,57.1428571428572,1.35294117647059,64.7058823529412,0.508506616257089,0.508506616257089,0.508506616257089,0.176470588235294,53,FALSE,53,53,53,53,53,37,12.2,21.5,37,52.5,61.8,,,,,0.111111111111111
Kinto/kinto,2020-01-01,120,254,13493,9223,22716,348,127,5395,3929,9324,172,127,8098,5294,13392,176,254,13493,9223,22716,348,127,8098,5294,13392,176,127,5395,3929,9324,172,95,50,45,12,38,25,20,55,40,45,0,5,120,18,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,3,17,52.6315789473684,1.375,75,0.3408,0.34297520661157,0.34297520661157,0.1875,0,FALSE,0,0,0,0,0,41.3333333333333,14.2,28,51,59.5,64.6,,,,,0.176470588235294
Kinto/kinto,2020-07-01,96,219,6442,11174,17616,418,105,2778,4250,7028,186,114,3664,6924,10588,232,219,6442,11174,17616,418,114,3664,6924,10588,232,105,2778,4250,7028,186,108,48,60,14,34,41,19,66,26,48,22,18,99,7,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,1,17,0,1,100,,,,0.125,4,FALSE,4,4,4,4,4,85,85,85,85,85,85,,,,,0.0588235294117647
Kinto/kinto,2021-01-01,97,224,47297,17635,64932,363,106,34584,8600,43184,154,118,12713,9035,21748,209,224,47297,17635,64932,363,118,12713,9035,21748,209,106,34584,8600,43184,154,73,7,66,3,4,36,30,50,7,50,20,17,100,0,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,11,0,1,100,,,,0.3,7,FALSE,3.8,5,7,9,10.2,58,58,58,58,58,58,,,,,0.0909090909090909
Kinto/kinto,2021-07-01,70,161,12295,10192,22487,255,76,11736,9530,21266,102,85,559,662,1221,153,161,12295,10192,22487,255,85,559,662,1221,153,76,11736,9530,21266,102,44,27,17,5,22,9,8,19,24,15,11,6,73,5,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2022-01-01,45,109,759,44563,45322,228,48,383,263,646,99,61,376,44300,44676,129,109,759,44563,45322,228,61,376,44300,44676,129,48,383,263,646,99,36,17,19,4,13,8,11,9,10,7,26,13,55,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2022-07-01,63.5,141,366,180,546,174,65,117,80,197,78,76,249,100,349,96,141,366,180,546,174,76,249,100,349,96,65,117,80,197,78,14,2,12,1,1,8,4,10,2,10,10,1,66,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2023-01-01,61.5,145,246,259,505,206,64,90,85,175,76,81,156,174,330,130,145,246,259,505,206,81,156,174,330,130,64,90,85,175,76,57,5,52,2,3,31,21,44,4,42,17,6,71,2,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
MycroftAI/adapt,2016-01-01,13,38,678,64,742,44,19,605,23,628,27,19,73,41,114,17,38,678,64,742,44,19,73,41,114,17,19,605,23,628,27,125,88,37,29,59,15,22,73,43,24,0,18,14,6,2016-01-01T00:00:00Z,2023-01-01,0.695652173913044,0.173913043478261,0.173913043478261,0.260869565217391,0.260869565217391,0.434782608695652,3,0.176470588235294,0.823529411764706,0,0,0,0.823529411764706,0.823529411764706,0.823529411764706,0.823529411764706,0.823529411764706,17,1,,3,804543,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
