event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value,estimation_type,split_estimate
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
0,-0.37386683354905353,0.17580840954167962,-0.7184513162507455,-0.02928235084736147,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
1,-0.8232184247170075,0.1265549927739809,-1.07126621055401,-0.5751706388800049,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
2,-0.8747802198863934,0.11956496991896846,-1.1091275609275717,-0.6404328788452153,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
3,-0.9695014730459408,0.13733812143506635,-1.2386841910586708,-0.7003187550332108,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
4,-0.9725897973012759,0.14089130101921588,-1.248736747298939,-0.6964428473036128,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
5,-0.8667218230701016,0.14332359808804426,-1.1476360753226684,-0.5858075708175348,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
6,-0.978219434254121,0.14767642492945657,-1.267665227115856,-0.6887736413923861,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
7,-0.83540226233999,0.16106242188391004,-1.1510846092324538,-0.5197199154475264,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
8,-0.900355338945303,0.20248331651053547,-1.2972226393059525,-0.5034880385846534,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
9,-1.0731433003219835,0.1945130977140879,-1.4543889718415957,-0.6918976288023713,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
10,-0.9190185486308367,0.27125550321904035,-1.4506793349401557,-0.38735776232151753,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
11,-0.794915772069535,0.370317521503195,-1.5207381142157974,-0.06909342992327272,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
12,-1.1905768156118537,0.4359622984466218,-2.0450629205672324,-0.3360907106564749,important_topk_cons5_exact1,rolling5,downstream_outcomes,major_minor_release_count,TRUE,sa,att_dr_group,low,observed,att_dr_group
