repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
google/flatbuffers,2018-07-01,95.1666666666667,275,67184,17933,85117,1651,135,50015,10793,60808,951,140,17169,7140,24309,700,274,64334,17100,81434,1546,140,17169,7140,24309,700,134,47165,9960,57125,846,1133,522,611,156,366,189,422,561,311,278,0,384,111,72,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,31897320,2021-01-01,2021-07-01,,1,0,14,3,172,45.9183673469388,1.31788079470199,72.1854304635762,0.482354671110675,0.486881644402919,0.486881644402919,0.064327485380117,4.22222222222222,FALSE,1,1,2,6,8.6,49,11.4,25.5,49,72.5,86.6,,,,,0.0174418604651163
google/flatbuffers,2019-01-01,126,333,27330,8920,36250,1521,175,14686,4312,18998,691,158,12644,4608,17252,830,333,27330,8920,36250,1521,158,12644,4608,17252,830,175,14686,4312,18998,691,1558,697,861,220,477,310,551,516,343,178,0,505,129,81,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,31897320,2021-01-01,2021-07-01,,1,0,14,4,204,52.8957528957529,1.41397849462366,67.741935483871,0.399626911398265,0.408868134568954,0.408868134568954,0.182266009852217,5.79411764705882,TRUE,1,2,3.5,6.75,11.8,49,4.6,5.5,7,71.5,110.2,17.156862745098,18.8172043010753,67.6470588235294,85.2791878172589,0.0196078431372549
google/flatbuffers,2019-07-01,105.5,289,222058,60054,282112,3317,157,191348,51926,243274,2648,132,30710,8128,38838,669,283,64455,23633,88088,1456,132,30710,8128,38838,669,151,33745,15505,49250,787,1479,805,674,177,628,235,439,630,582,294,0,321,110,306,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,31897320,2021-01-01,2021-07-01,,1,0,14,3,189,45.5445544554455,1.30573248407643,71.9745222929936,0.496995192307692,0.501820345032719,0.501820345032719,0.196808510638298,4.88571428571429,TRUE,1,1,3,5,11.2,46.5,10.9,24.25,46.5,68.75,82.1,19.0476190476191,22.9299363057325,62.8571428571429,78.3625730994152,0.0158730158730159
google/flatbuffers,2020-01-01,119,293,241689,48102,289791,3478,193,192534,41902,234436,2568,100,49155,6200,55355,910,286,86073,27119,113192,1728,99,31949,4723,36672,678,187,54124,22396,76520,1050,1824,1045,779,280,765,300,479,740,623,324,0,619,128,194,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,31897320,2021-01-01,2021-07-01,,1,0,14,6,225,58.8447653429603,1.50531914893617,63.8297872340426,0.305993965733207,0.324027019940316,0.324027019940316,0.165178571428571,4,TRUE,1,1,3,4.5,7.9,18.6,2.8,4,4,6,48.6,14.6666666666667,17.5531914893617,84.375,85.9375,0.0266666666666667
google/flatbuffers,2020-07-01,105,139,63067,34867,97934,1456,138,63057,34865,97922,1455,1,10,2,12,1,136,34327,22924,57251,904,1,10,2,12,1,135,34317,22922,57239,903,2023,1155,868,305,850,326,542,826,573,320,388,499,142,175,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,31897320,2021-01-01,2021-07-01,,1,0,14,8,214,58.5964912280702,1.51813471502591,65.2849740932643,0.20689941888933,0.224102785122715,0.224102785122715,0.126760563380282,4.61904761904762,TRUE,1,1,3,6,9,19.3333333333333,1,2.5,7.5,15.5,49.5,10.2803738317757,11.3989637305699,66.6666666666667,79.3814432989691,0.0373831775700935
google/flatbuffers,2021-01-01,83,262,111680,67119,178799,2392,103,59782,35466,95248,1196,159,51898,31653,83551,1196,260,64891,41554,106445,1634,159,51898,31653,83551,1196,101,12993,9901,22894,438,1548,771,777,177,594,293,484,521,462,248,563,623,150,141,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,31897320,2021-01-01,2021-07-01,,1,0,14,8,220,59.9290780141844,1.50259067357513,62.6943005181347,0.20495867768595,0.228537455410226,0.228537455410226,0.150684931506849,4.81481481481482,TRUE,1,1,2,6,12.8,16,2.5,4.5,8,10.75,37.5,12.7272727272727,14.5077720207254,70.3703703703704,88.4615384615385,0.0363636363636364
google/flatbuffers,2021-07-01,82,234,148839,94297,243136,3036,108,110389,67791,178180,2066,126,38450,26506,64956,970,229,50907,34923,85830,1446,125,33706,22166,55872,853,104,17201,12757,29958,593,940,508,432,128,380,163,269,206,366,130,163,144,112,127,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,31897320,2021-01-01,2021-07-01,,1,1,14,3,167,40.4494382022472,1.28368794326241,77.3049645390071,0.421786389413989,0.424742834467812,0.424742834467812,0.0662650602409639,1.875,FALSE,1,1,1,2,3.2,4.66666666666667,2,3.5,6,6.5,6.8,,,,,0.0179640718562874
google/flatbuffers,2022-01-01,84,270,107941,30808,138749,1999,106,62179,19413,81592,998,164,45762,11395,57157,1001,268,82997,22788,105785,1585,164,45762,11395,57157,1001,104,37235,11393,48628,584,952,537,415,156,381,139,276,306,346,165,300,314,142,128,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2022-07-01,63,289,104481,68855,173336,4356,90,9855,20890,30745,1784,199,94626,47965,142591,2572,272,83521,63250,146771,1886,191,76215,44594,120809,1413,81,7306,18656,25962,473,1109,562,547,181,381,220,327,465,311,221,506,452,169,132,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
google/flatbuffers,2023-01-01,32,215,98724,74255,172979,4359,45,40697,31932,72629,1917,170,58027,42323,100350,2442,201,65719,42484,108203,1502,163,44887,24867,69754,1160,38,20832,17617,38449,342,767,481,286,98,383,116,170,225,321,137,291,216,109,143,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,31897320,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2017-01-01,0,52,445176,239414,684590,1219,0,0,0,0,0,52,445176,239414,684590,1219,43,212450,206847,419297,418,43,212450,206847,419297,418,0,0,0,0,0,8,0,8,0,0,4,4,0,0,0,0,0,14,0,2017-01-01T00:00:00Z,2024-07-01,0,0,0,0,0,0,1,0.0666666666666667,0.933333333333333,0,0,0,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,15,1,,5,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2017-07-01,0,159,1764748,3421047,5185795,12500,0,0,0,0,0,159,1764748,3421047,5185795,12500,122,742952,571043,1313995,3178,122,742952,571043,1313995,3178,0,0,0,0,0,53,0,53,0,0,25,28,10,0,5,0,188,50,1,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,6,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2018-01-01,0,1089,2314811,7605151,9919962,40873,0,0,0,0,0,1089,2314811,7605151,9919962,40873,868,780773,302500,1083273,6331,868,780773,302500,1083273,6331,0,0,0,0,0,547,13,534,4,9,292,242,206,12,130,0,439,245,15,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,7,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2018-07-01,0,664,2081652,469939,2551591,13777,0,0,0,0,0,664,2081652,469939,2551591,13777,618,225756,115066,340822,3642,618,225756,115066,340822,3642,0,0,0,0,0,731,122,609,51,71,335,274,244,87,169,0,917,283,43,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,8,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2019-01-01,0,738,3824857,6018218,9843075,58984,0,0,0,0,0,738,3824857,6018218,9843075,58984,610,173061,92820,265881,3314,610,173061,92820,265881,3314,0,0,0,0,0,749,184,565,74,110,350,215,104,104,72,0,1154,291,59,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,9,12656939,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2019-07-01,0,927,12393154,12841414,25234568,123043,0,0,0,0,0,927,12393154,12841414,25234568,123043,720,263857,194405,458262,4766,720,263857,194405,458262,4766,0,0,0,0,0,605,259,346,108,151,228,118,2,149,2,0,849,219,75,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,10,12656939,2021-07-01,2022-01-01,,1,0,15,5,51,73.3333333333333,1.81818181818182,56.8181818181818,0.215069252077562,0.22125,0.22125,0.08,1.75,FALSE,1,1,1.5,2.25,2.7,0,0,0,0,0,0,,,,,0.0980392156862745
intel-analytics/analytics-zoo,2020-01-01,0,835,6376769,6890633,13267402,63695,0,0,0,0,0,835,6376769,6890633,13267402,63695,720,343232,194799,538031,4298,720,343232,194799,538031,4298,0,0,0,0,0,951,337,614,135,202,380,234,3,198,2,0,1039,404,111,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,11,12656939,2021-07-01,2022-01-01,,1,0,15,4,38,77.2727272727273,1.94444444444444,52.7777777777778,0.256738987508218,0.258367346938776,0.258367346938776,0.216216216216216,13.2,FALSE,1,1,5,11,33.2,4.66666666666667,2.6,3.5,5,6,6.6,,,,,0.105263157894737
intel-analytics/analytics-zoo,2020-07-01,0,895,7235883,6752665,13988548,67533,0,0,0,0,0,895,7235883,6752665,13988548,67533,822,127008,94633,221641,3360,822,127008,94633,221641,3360,0,0,0,0,0,1297,657,640,246,411,437,203,3,379,3,597,899,454,167,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,12,12656939,2021-07-01,2022-01-01,,1,0,15,9,65,81.6666666666667,2.15,51.6666666666667,0.114484877126654,0.117480920617751,0.117480920617751,0.265625,9.36363636363636,TRUE,2,3,4,14.5,19,5.16666666666667,2,3.25,4.5,6.5,9,18.4615384615385,20,54.5454545454545,75.7281553398058,0.138461538461538
intel-analytics/analytics-zoo,2021-01-01,0,951,2649348,1990621,4639969,24032,0,0,0,0,0,951,2649348,1990621,4639969,24032,919,180457,117843,298300,3809,919,180457,117843,298300,3809,0,0,0,0,0,1681,729,952,244,485,575,377,1,439,1,1792,1810,484,223,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,13,12656939,2021-07-01,2022-01-01,,1,0,15,7,65,78.0701754385965,2.05084745762712,54.2372881355932,0.14819944598338,0.150058056143706,0.150058056143706,0.25,12.75,TRUE,2.1,3,4.5,15,21,14.5,3.2,5,15,24.5,25.4,20,22.0338983050847,58.3333333333333,79.7385620915033,0.107692307692308
intel-analytics/analytics-zoo,2021-07-01,1,2731,20697612,12233782,32931394,194049,1,344,243,587,107,2730,20697268,12233539,32930807,193942,1991,1750666,1385066,3135732,22067,1991,1750666,1385066,3135732,22067,0,0,0,0,0,1088,472,616,197,275,386,230,0,288,0,740,634,456,121,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,14,12656939,2021-07-01,2022-01-01,,1,0,15,6,60,76.3440860215054,1.86792452830189,52.8301886792453,0.173963527081484,0.178247117641057,0.178247117641057,0.23728813559322,5.88888888888889,TRUE,1,1,3,6,11.8,9.4,3.4,4,8,12,16.8,16.6666666666667,18.8679245283019,66.6666666666667,84.9056603773585,0.1
intel-analytics/analytics-zoo,2022-01-01,0,10,86,33,119,13,0,0,0,0,0,10,86,33,119,13,10,86,33,119,13,10,86,33,119,13,0,0,0,0,0,55,27,28,11,16,18,10,0,16,0,5,0,13,5,2017-01-01T00:00:00Z,2024-07-01,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,5,0.25,0.65,0,0.25,0,0.65,0.65,0.65,0.65,0.65,18,0.9,1,15,12656939,2021-07-01,2022-01-01,,1,1,15,2,14,0,1,100,,,,0.384615384615385,1.75,FALSE,1,1,1.5,2.25,2.7,2,2,2,2,2,2,,,,,0.142857142857143
intel-analytics/analytics-zoo,2022-07-01,0,23,115,136,251,36,0,0,0,0,0,23,115,136,251,36,23,115,136,251,36,23,115,136,251,36,0,0,0,0,0,44,11,33,2,9,24,9,0,9,0,5,0,19,7,2017-01-01T00:00:00Z,2024-07-01,,,,,,,,,,,,,,,,,,,,,16,12656939,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
intel-analytics/analytics-zoo,2023-01-01,0,7,21,10,31,9,0,0,0,0,0,7,21,10,31,9,7,21,10,31,9,7,21,10,31,9,0,0,0,0,0,4,1,3,0,1,3,0,0,1,0,0,0,4,1,2017-01-01T00:00:00Z,2024-07-01,,,,,,,3,0.5,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,5,0.833333333333333,,17,12656939,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2016-01-01,96.5,260,67908,33182,101090,1921,202,45767,25642,71409,1381,58,22141,7540,29681,540,259,62557,30764,93321,1778,58,22141,7540,29681,540,201,40416,23224,63640,1238,706,58,648,18,40,265,383,496,39,208,0,943,116,18,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,10248067,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2016-07-01,395,945,221551,129001,350552,9932,620,138721,92413,231134,6210,325,82830,36588,119418,3722,928,158014,89888,247902,7652,323,79579,35761,115340,3513,605,78435,54127,132562,4139,1559,117,1442,38,79,408,1034,566,83,358,0,1194,443,50,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,10248067,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2017-01-01,418,1011,646245,384159,1030404,15130,822,428884,311577,740461,10856,189,217361,72582,289943,4274,971,295086,183199,478285,7499,180,121513,26499,148012,2506,791,173573,156700,330273,4993,2887,1194,1693,327,867,351,1342,735,702,422,0,1496,562,318,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,10248067,2021-01-01,2021-07-01,,1,0,14,4,34,92.2077922077922,2.53125,31.25,0.252619618735008,0.253162627648224,0.253162627648224,0.484848484848485,6.91666666666667,FALSE,1,1.75,5.5,9,9,44,26.9,37.25,49.5,56.25,56.7,,,,,0.117647058823529
learningequality/kolibri,2017-07-01,386,826,1029360,659553,1688913,31495,695,757656,533060,1290716,22397,131,271704,126493,398197,9098,707,164203,90775,254978,5338,100,63618,26076,89694,1999,607,100585,64699,165284,3339,3562,1640,1922,465,1175,526,1396,969,966,571,0,1371,570,461,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,10248067,2021-01-01,2021-07-01,,1,0,14,5,51,88.7931034482759,2.6304347826087,39.1304347826087,0.209018166089965,0.211392664435489,0.211392664435489,0.46,9.89473684210526,TRUE,1,2,3,11.5,29.4,66.25,24.7,55.75,79,89.5,97.6,39.2156862745098,43.4782608695652,94.7368421052632,98.936170212766,0.0980392156862745
learningequality/kolibri,2018-01-01,326.5,804,938595,925378,1863973,28865,577,651845,637923,1289768,18730,227,286750,287455,574205,10135,723,134809,87238,222047,5445,197,62203,43810,106013,2877,526,72606,43428,116034,2568,2526,1135,1391,335,800,372,1019,755,693,487,0,849,460,299,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,10248067,2021-01-01,2021-07-01,,1,0,14,5,61,85.9154929577465,2.40983606557377,40.9836065573771,0.209952751105014,0.21208755611088,0.21208755611088,0.466666666666667,5.79166666666667,TRUE,1,1,3.5,8,11.1,64.25,26,57.5,79,85.75,90.7,40.9836065573771,40.9836065573771,83.3333333333333,92.0863309352518,0.0819672131147541
learningequality/kolibri,2018-07-01,255.5,690,1733045,1319924,3052969,45461,556,1213473,956205,2169678,29500,134,519572,363719,883291,15961,550,121335,59268,180603,3857,103,41476,15021,56497,1989,447,79859,44247,124106,1868,1990,867,1123,226,641,265,858,639,551,375,0,782,313,249,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,10248067,2021-01-01,2021-07-01,,1,0,14,4,40,92.7083333333333,2.7027027027027,29.7297297297297,0.25480109739369,0.2556,0.2556,0.435897435897436,6.61538461538462,FALSE,3,3,4,7,15.4,38,10,23.5,39.5,54,64.8,,,,,0.1
learningequality/kolibri,2019-01-01,362.5,946,1928963,1240022,3168985,37830,775,1407498,881744,2289242,27005,171,521465,358278,879743,10825,850,152020,104128,256148,5417,145,48949,29556,78505,1999,705,103071,74572,177643,3418,3057,1535,1522,376,1159,361,1161,898,906,540,0,870,491,379,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,10248067,2021-01-01,2021-07-01,,1,0,14,5,54,88.28125,2.55769230769231,38.4615384615385,0.205898466033601,0.207303974221267,0.207303974221267,0.528301886792453,8.5,TRUE,1,1,4,8.25,20.9,140.25,82.4,113,141.5,168.75,197.1,46.2962962962963,48.0769230769231,87.5,98.5294117647059,0.0925925925925926
learningequality/kolibri,2019-07-01,256.5,847,1346594,1172803,2519397,31878,736,1098682,962176,2060858,25314,111,247912,210627,458539,6564,753,109289,70100,179389,4340,96,31845,17778,49623,1402,657,77444,52322,129766,2938,2024,982,1042,282,700,240,802,714,593,443,0,643,332,271,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,10248067,2021-01-01,2021-07-01,,1,0,14,4,43,90.1098901098901,2.375,32.5,0.264775190875672,0.267368421052632,0.267368421052632,0.476190476190476,10.5294117647059,TRUE,1.6,2,3,12,25,89.6666666666667,47.6,60.5,82,115,134.8,41.8604651162791,45,94.1176470588235,94.4134078212291,0.0930232558139535
learningequality/kolibri,2020-01-01,217.5,522,3547439,2775292,6322731,67000,482,3500120,2737296,6237416,65344,40,47319,37996,85315,1656,415,70056,40760,110816,2390,34,6837,3791,10628,428,381,63219,36969,100188,1962,2136,933,1203,273,660,373,830,791,575,553,0,538,390,235,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,10248067,2021-01-01,2021-07-01,,1,0,14,5,58,87.5968992248062,2.48148148148148,38.8888888888889,0.213819197333453,0.217086210737358,0.217086210737358,0.491228070175439,6.83333333333333,TRUE,1,1,2.5,9.25,19.7,66,41.7,45.75,68,88.25,88.7,43.1034482758621,46.2962962962963,95.8333333333333,99.390243902439,0.0862068965517242
learningequality/kolibri,2020-07-01,88,202,792611,600168,1392779,14790,169,791981,599341,1391322,14691,33,630,827,1457,99,191,40913,29732,70645,837,33,630,827,1457,99,158,40283,28905,69188,738,1200,739,461,168,571,121,340,222,481,157,147,249,206,228,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,10248067,2021-01-01,2021-07-01,,1,0,14,5,53,86.9565217391305,2.30769230769231,38.4615384615385,0.208449931412894,0.210694444444444,0.210694444444444,0.692307692307692,8.84375,TRUE,1,2,6,14.25,21.7,78,30.4,38.5,71,110.5,131.2,62.2641509433962,63.4615384615385,81.25,89.3992932862191,0.0943396226415094
learningequality/kolibri,2021-01-01,69,249,347469,330439,677908,9425,125,252338,274676,527014,5678,124,95131,55763,150894,3747,237,72155,42689,114844,2501,114,64233,37254,101487,2094,123,7922,5435,13357,407,1105,742,363,173,569,129,234,249,500,142,530,387,177,268,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,10248067,2021-01-01,2021-07-01,,1,0,14,3,68,79.3814432989691,1.78571428571429,41.0714285714286,0.375812988971628,0.3784,0.3784,0.641791044776119,7.48780487804878,TRUE,1,1,4,12,22,67.5,43.1,52.25,67.5,82.75,91.9,61.7647058823529,75,78.0487804878049,90.228013029316,0.0441176470588235
learningequality/kolibri,2021-07-01,106,282,2243108,683940,2927048,21088,194,480105,254742,734847,7923,88,1763003,429198,2192201,13165,250,63338,49313,112651,1725,65,30923,23869,54792,817,185,32415,25444,57859,908,1252,676,576,185,491,218,358,362,467,214,1140,825,376,319,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2022-01-01,62,205,601533,299294,900827,9801,83,387911,150848,538759,5131,122,213622,148446,362068,4670,186,59960,45566,105526,1563,109,44270,31506,75776,1123,77,15690,14060,29750,440,973,518,455,124,394,159,296,275,398,198,579,358,210,210,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2022-07-01,40,185,159640,89062,248702,4030,88,7268,8452,15720,339,97,152372,80610,232982,3691,174,35649,28237,63886,1301,86,28381,19785,48166,962,88,7268,8452,15720,339,888,357,531,86,271,148,383,294,248,196,603,388,215,128,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2023-01-01,106,622,1037099,534207,1571306,24815,175,177737,104421,282158,3619,447,859362,429786,1289148,21196,569,193657,91720,285377,7113,399,169734,74952,244686,6412,170,23923,16768,40691,701,2019,747,1272,174,573,342,930,690,502,471,1246,800,456,256,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
nvbn/thefuck,2015-01-01,91,390,12346,3273,15619,1015,119,3753,500,4253,264,271,8593,2773,11366,751,390,12346,3273,15619,1015,271,8593,2773,11366,751,119,3753,500,4253,264,769,473,296,127,346,67,229,385,288,286,0,24,109,73,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,3751788,2016-01-01,2016-07-01,,1,0,4,4,245,34.3283582089552,1.22754491017964,81.437125748503,0.475240951443419,0.478786436644854,0.478786436644854,0.0327868852459016,1.33333333333333,FALSE,1,1,1,1,2,18.5,10.1,13.25,18.5,23.75,26.9,,,,,0.0163265306122449
nvbn/thefuck,2015-07-01,70,332,12807,6243,19050,1569,109,5717,3111,8828,740,223,7090,3132,10222,829,330,11213,4849,16062,1239,223,7090,3132,10222,829,107,4123,1717,5840,410,473,338,135,80,258,29,106,290,191,183,0,16,79,57,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,2,3751788,2016-01-01,2016-07-01,,1,0,4,3,119,41.747572815534,1.27710843373494,75.9036144578313,0.360659877114721,0.362228551085796,0.362228551085796,0.254237288135593,2.39285714285714,TRUE,1,1,2,3,4.3,51,31,38.5,51,63.5,71,24.3697478991597,34.9397590361446,60.7142857142857,65.6716417910448,0.0252100840336134
nvbn/thefuck,2016-01-01,46,150,2544,1477,4021,273,64,1628,957,2585,151,86,916,520,1436,122,150,2544,1477,4021,273,86,916,520,1436,122,64,1628,957,2585,151,331,215,116,59,156,21,95,194,136,142,0,17,47,29,2015-01-01T00:00:00Z,2023-07-01,0.732142857142857,0.428571428571429,0.482142857142857,0.5,0.5,0.553571428571429,4,0.0769230769230769,0.903846153846154,0,0,0,0.903846153846154,0.903846153846154,0.903846153846154,0.903846153846154,0.903846153846154,51,0.980769230769231,,3,3751788,2016-01-01,2016-07-01,,1,0,4,3,92,47.6190476190476,1.33846153846154,72.3076923076923,0.355802469135802,0.357378781873431,0.357378781873431,0.21978021978022,2.61111111111111,TRUE,1,1.25,2,2.75,5.3,6,3.6,4.5,6,7.5,8.4,20.6521739130435,29.2307692307692,72.2222222222222,76.5957446808511,0.0326086956521739
nvbn/thefuck,2016-07-01,27.5,112,4249,881,5130,320,43,898,239,1137,102,69,3351,642,3993,218,112,4249,881,5130,320,69,3351,642,3993,218,43,898,239,1137,102,214,57,157,17,40,17,140,154,38,83,0,9,29,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,3751788,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
nvbn/thefuck,2017-01-01,18.5,109,6088,1379,7467,546,22,1620,218,1838,108,87,4468,1161,5629,438,109,6088,1379,7467,546,87,4468,1161,5629,438,22,1620,218,1838,108,211,161,50,41,120,5,45,74,123,49,0,0,21,61,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,3751788,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
nvbn/thefuck,2017-07-01,26.1666666666667,46,2425,1728,4153,320,39,2381,1686,4067,310,7,44,42,86,10,45,1101,394,1495,83,7,44,42,86,10,38,1057,352,1409,73,205,158,47,28,130,18,29,123,104,74,0,12,24,25,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,3751788,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
