repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,prop_important,total_downloads,total_downloads_one_project
ClearcodeHQ/pytest-redis,2019-01-01,18,43,28,29,57,23,22,28,29,57,23,21,0,0,0,0,43,28,29,57,23,21,0,0,0,0,22,28,29,57,23,42,1,41,0,1,0,41,1,1,1,0,0,21,1,2016-07-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,31759,31759
ClearcodeHQ/pytest-redis,2019-07-01,11,64,558,110,668,53,14,386,57,443,30,50,172,53,225,23,64,558,110,668,53,50,172,53,225,23,14,386,57,443,30,62,4,58,0,4,1,57,4,3,3,0,0,48,4,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,2,0.04,0.96,0,0,0,0.96,0.96,0.96,0.96,0.96,50,1,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,0.193877551020408,1,1,0.142857142857143,0,,,,,1,0,0,0,0,0,76,76,76,76,76,76,0.125,29819,29819
ClearcodeHQ/pytest-redis,2020-01-01,2,34,64,17,81,10,2,58,11,69,4,32,6,6,12,6,34,64,17,81,10,32,6,6,12,6,2,58,11,69,4,51,6,45,0,6,3,42,14,5,10,0,5,31,2,2016-07-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,1,7,0,1,100,0.1875,1,1,0.333333333333333,69,,,,,1,69,69,69,69,69,3,3,3,3,3,3,0.142857142857143,60820,60820
ClearcodeHQ/pytest-redis,2020-07-01,2,25,13,11,24,8,4,12,10,22,7,21,1,1,2,1,25,13,11,24,8,21,1,1,2,1,4,12,10,22,7,32,0,32,0,0,4,28,4,0,3,0,0,20,1,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0454545454545455,0.909090909090909,0,0,0,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,21,0.954545454545455,,12,27856297,2021-01-01,2021-07-01,,1,0,14,1,3,0,1,100,0.333333333333333,1,1,1,1,,,,,1,1,1,1,1,1,48,48,48,48,48,48,0.333333333333333,107497,107497
ClearcodeHQ/pytest-redis,2021-01-01,16,62,755,1133,1888,73,16,731,1110,1841,55,46,24,23,47,18,62,755,1133,1888,73,46,24,23,47,18,16,731,1110,1841,55,62,11,51,5,6,1,50,6,6,2,5,0,42,4,2016-07-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,1,8,0,1,100,0.165680473372781,1,1,0.285714285714286,53,,,,,1,53,53,53,53,53,2,2,2,2,2,2,0.125,115203,115203
ClearcodeHQ/pytest-redis,2021-07-01,6,37,66,114,180,34,6,21,50,71,11,31,45,64,109,23,37,66,114,180,34,31,45,64,109,23,6,21,50,71,11,25,5,20,2,3,2,18,5,5,4,24,3,23,2,2016-07-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,163783,163783
ClearcodeHQ/pytest-redis,2022-01-01,3,36,77,131,208,13,3,76,130,206,12,33,1,1,2,1,36,77,131,208,13,33,1,1,2,1,3,76,130,206,12,40,11,29,5,6,1,28,10,8,9,31,0,33,1,2016-07-01T00:00:00Z,2023-07-01,0.833333333333333,0.166666666666667,0.166666666666667,0.333333333333333,0.333333333333333,0.833333333333333,1,0.0277777777777778,0.916666666666667,0,0.861111111111111,0,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,0.916666666666667,34,0.944444444444444,1,15,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,381015,381015
ClearcodeHQ/pytest-redis,2022-07-01,6,29,261,44,305,18,6,243,32,275,8,23,18,12,30,10,29,261,44,305,18,23,18,12,30,10,6,243,32,275,8,33,8,25,3,5,2,23,10,5,7,21,5,20,4,2016-07-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,387865,387865
ClearcodeHQ/pytest-redis,2023-01-01,15,76,2830,1937,4767,140,16,2528,1796,4324,96,60,302,141,443,44,76,2830,1937,4767,140,60,302,141,443,44,16,2528,1796,4324,96,27,14,13,4,10,5,8,24,9,19,0,0,57,11,2016-07-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,414950,414950
HypothesisWorks/hypothesis,2018-01-01,59,341,146022,14245,160267,2155,173,125942,8815,134757,1265,168,20080,5430,25510,890,338,26228,13086,39314,1329,167,14418,4271,18689,750,171,11810,8815,20625,579,483,226,257,77,149,125,132,366,143,186,0,261,70,56,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,7,16239342,2020-07-01,2021-01-01,,1,0,13,2,49,50.8474576271187,1.32608695652174,67.3913043478261,0.0315398886827458,,,0.0208333333333333,0,,,,,1,0,0,0,0,0,4,4,4,4,4,4,0.0408163265306122,,
HypothesisWorks/hypothesis,2018-07-01,141,754,60465,32324,92789,3216,322,31062,19911,50973,1321,432,29403,12413,41816,1895,751,30273,15418,45691,2445,431,21232,10899,32131,1708,320,9041,4519,13560,737,885,521,364,168,353,175,189,599,304,341,0,368,168,139,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,8,16239342,2020-07-01,2021-01-01,,1,0,13,2,99,46.1538461538462,1.29347826086957,70.6521739130435,0.0181543462832811,,,0.0306122448979592,1,,,,,1,1,1,1,1,1,5.5,1.9,3.25,5.5,7.75,9.1,0.0202020202020202,1422151,1422151
HypothesisWorks/hypothesis,2019-01-01,154,878,51970,41297,93267,5359,445,19569,14117,33686,1997,433,32401,27180,59581,3362,866,39272,29442,68714,2842,427,21324,16935,38259,1817,439,17948,12507,30455,1025,739,335,404,125,210,220,184,499,188,252,0,495,174,93,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,9,16239342,2020-07-01,2021-01-01,,1,0,13,2,76,30.952380952381,1.17808219178082,82.1917808219178,0.0181213017751479,,,0.0133333333333333,0,,,,,1,0,0,0,0,0,29,29,29,29,29,29,0.0263157894736842,2797032,2797032
HypothesisWorks/hypothesis,2019-07-01,156,958,93508,65489,158997,4114,525,53418,45847,99265,1645,433,40090,19642,59732,2469,940,64162,39591,103753,3614,431,33858,16810,50668,2267,509,30304,22781,53085,1347,665,327,338,127,200,184,154,429,160,214,0,452,168,85,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,10,16239342,2020-07-01,2021-01-01,,1,0,13,2,82,34.0425531914894,1.2,80,0.0178698224852071,,,0.0123456790123457,0,,,,,1,0,0,0,0,0,18,18,18,18,18,18,0.024390243902439,3636482,3636482
HypothesisWorks/hypothesis,2020-01-01,78,365,17349,11864,29213,2109,141,9766,7197,16963,1334,224,7583,4667,12250,775,357,14586,7494,22080,1185,224,7583,4667,12250,775,133,7003,2827,9830,410,425,293,132,106,187,77,55,248,151,117,0,144,90,76,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,11,16239342,2020-07-01,2021-01-01,,1,0,13,2,81,16.6666666666667,1.08860759493671,91.1392405063291,0.0191326530612245,,,0.0125,0,,,,,1,0,0,0,0,0,51,51,51,51,51,51,0.0246913580246914,6004448,6004448
HypothesisWorks/hypothesis,2020-07-01,55,426,28712,9824,38536,2242,127,9394,2843,12237,547,299,19318,6981,26299,1695,422,27350,8671,36021,1709,296,18160,6065,24225,1288,126,9190,2606,11796,421,555,299,256,114,185,136,120,342,172,181,204,287,113,86,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,12,16239342,2020-07-01,2021-01-01,,1,0,13,2,75,21.0526315789474,1.11428571428571,88.5714285714286,0.0204046639231824,,,0.0135135135135135,0,,,,,1,0,0,0,0,0,40,40,40,40,40,40,0.0266666666666667,7314944,7314944
HypothesisWorks/hypothesis,2021-01-01,70,459,14387,8173,22560,2378,167,5799,4186,9985,715,292,8588,3987,12575,1663,453,12602,7071,19673,1450,290,7167,3186,10353,919,163,5435,3885,9320,531,548,311,237,121,190,144,93,319,185,162,242,189,123,95,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,13,16239342,2020-07-01,2021-01-01,,1,1,13,2,72,18.6666666666667,1.1,90,0.0228504623233075,,,0.0140845070422535,0,,,,,1,0,0,0,0,0,59,59,59,59,59,59,0.0277777777777778,10802190,10802190
HypothesisWorks/hypothesis,2021-07-01,50,326,10297,10046,20343,1849,116,3616,4346,7962,817,210,6681,5700,12381,1032,324,8629,4424,13053,1048,209,5813,2878,8691,631,115,2816,1546,4362,417,381,229,152,79,150,90,62,260,127,112,157,163,79,79,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,14,16239342,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,12965331,12965331
HypothesisWorks/hypothesis,2022-01-01,39,260,13726,3056,16782,875,84,2552,1507,4059,318,176,11174,1549,12723,557,259,5459,3054,8513,770,175,2907,1547,4454,452,84,2552,1507,4059,318,428,278,150,94,184,81,69,262,157,130,201,198,75,84,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,15,16239342,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,15670535,15670535
HypothesisWorks/hypothesis,2022-07-01,34.5,188,7759,4004,11763,739,67,5452,2999,8451,398,121,2307,1005,3312,341,187,4379,2506,6885,602,121,2307,1005,3312,341,66,2072,1501,3573,261,286,198,88,66,132,46,42,193,119,102,112,118,50,65,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,16,16239342,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,21404110,21404110
HypothesisWorks/hypothesis,2023-01-01,30.5,247,8993,4738,13731,969,76,2660,1709,4369,301,171,6333,3029,9362,668,247,8993,4738,13731,969,171,6333,3029,9362,668,76,2660,1709,4369,301,328,188,140,73,115,82,58,212,116,112,191,203,70,62,2018-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,17,16239342,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,30141095,30141095
Kinto/kinto,2015-01-01,0,19,256,196,452,42,0,0,0,0,0,19,256,196,452,42,19,256,196,452,42,19,256,196,452,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,1,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2015-07-01,103,288,19748,11650,31398,767,148,10874,6679,17553,459,140,8874,4971,13845,308,288,19748,11650,31398,767,140,8874,4971,13845,308,148,10874,6679,17553,459,476,221,255,78,143,75,180,370,130,238,0,444,106,56,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,2,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2016-01-01,163,731,334517,267390,601907,6091,295,10704,6093,16797,644,436,323813,261297,585110,5447,698,44316,27008,71324,2618,403,33612,20915,54527,1974,295,10704,6093,16797,644,965,458,507,143,315,138,369,764,288,460,0,481,165,133,2015-01-01T00:00:00Z,2023-07-01,0.878980891719745,0.554140127388535,0.630573248407643,0.700636942675159,0.802547770700637,0.853503184713376,20,0.109289617486339,0.901639344262295,0,0,0,0.879781420765027,0.901639344262295,0.901639344262295,0.901639344262295,0.901639344262295,183,1,,3,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2016-07-01,173,577,71915,68239,140154,2571,354,40700,35646,76346,1503,223,31215,32593,63808,1068,574,37793,35435,73228,2128,221,11387,14083,25470,759,353,26406,21352,47758,1369,780,369,411,124,245,158,253,571,222,321,0,536,176,124,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2017-01-01,146,412,39015,32415,71430,2337,220,25198,22096,47294,1511,192,13817,10319,24136,826,407,15191,15614,30805,1432,191,6610,6148,12758,598,216,8581,9466,18047,834,580,316,264,100,216,119,145,441,187,249,0,390,150,111,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2017-07-01,86,230,8339,3623,11962,709,113,6719,2706,9425,487,117,1620,917,2537,222,230,8339,3623,11962,709,117,1620,917,2537,222,113,6719,2706,9425,487,222,129,93,42,87,43,50,147,82,91,0,130,92,38,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2018-01-01,171,439,7397,2800,10197,792,218,4046,1698,5744,425,221,3351,1102,4453,367,439,7397,2800,10197,792,221,3351,1102,4453,367,218,4046,1698,5744,425,404,202,202,69,133,97,105,313,103,141,0,265,175,30,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinto/kinto,2018-07-01,155,371,58655,49355,108010,1156,195,42143,36835,78978,756,176,16512,12520,29032,400,370,47048,37343,84391,998,176,16512,12520,29032,400,194,30536,24823,55359,598,352,178,174,55,123,73,101,236,110,137,0,139,163,43,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,75819,75819
Kinto/kinto,2019-01-01,189.5,429,71961,76373,148334,930,216,27068,23804,50872,453,213,44893,52569,97462,477,429,71961,76373,148334,930,213,44893,52569,97462,477,216,27068,23804,50872,453,218,71,147,23,48,58,89,139,46,79,0,134,192,23,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,3,27,64.8648648648649,1.53846153846154,61.5384615384615,0.0553242117787031,,,0.115384615384615,0,,,,,1,0,0,0,0,0,53,10.6,25,49,79,97,0.111111111111111,109972,109972
Kinto/kinto,2019-07-01,138.5,305,12012,10137,22149,610,153,8072,7538,15610,370,152,3940,2599,6539,240,304,11694,9791,21485,474,152,3940,2599,6539,240,152,7754,7192,14946,234,138,72,66,18,54,29,37,93,43,58,0,41,141,19,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,2,18,57.1428571428572,1.35294117647059,64.7058823529412,0.0840816326530612,,,0.176470588235294,53,,,,,1,53,53,53,53,53,37,12.2,21.5,37,52.5,61.8,0.111111111111111,93826,93826
Kinto/kinto,2020-01-01,120,254,13493,9223,22716,348,127,5395,3929,9324,172,127,8098,5294,13392,176,254,13493,9223,22716,348,127,8098,5294,13392,176,127,5395,3929,9324,172,95,50,45,12,38,25,20,55,40,45,0,5,120,18,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,11,27856297,2021-01-01,2021-07-01,,1,0,14,3,17,52.6315789473684,1.375,75,0.0926275992438563,,,0.1875,0,,,,,1,0,0,0,0,0,41.3333333333333,14.2,28,51,59.5,64.6,0.176470588235294,101135,101135
Kinto/kinto,2020-07-01,96,219,6442,11174,17616,418,105,2778,4250,7028,186,114,3664,6924,10588,232,219,6442,11174,17616,418,114,3664,6924,10588,232,105,2778,4250,7028,186,108,48,60,14,34,41,19,66,26,48,22,18,99,7,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,17,61.5384615384615,1.36363636363636,63.6363636363636,0.088,,,0.125,4,,,,,1,4,4,4,4,4,85,85,85,85,85,85,0.117647058823529,90228,90228
Kinto/kinto,2021-01-01,97,224,47297,17635,64932,363,106,34584,8600,43184,154,118,12713,9035,21748,209,224,47297,17635,64932,363,118,12713,9035,21748,209,106,34584,8600,43184,154,73,7,66,3,4,36,30,50,7,50,20,17,100,0,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,2,11,40,1.2,80,0.142857142857143,,,0.3,3,,,,,1,3,3,3,3,3,34.5,15.7,22.75,34.5,46.25,53.3,0.181818181818182,66679,66679
Kinto/kinto,2021-07-01,70,161,12295,10192,22487,255,76,11736,9530,21266,102,85,559,662,1221,153,161,12295,10192,22487,255,85,559,662,1221,153,76,11736,9530,21266,102,44,27,17,5,22,9,8,19,24,15,11,6,73,5,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,57007,57007
Kinto/kinto,2022-01-01,45,109,759,44563,45322,228,48,383,263,646,99,61,376,44300,44676,129,109,759,44563,45322,228,61,376,44300,44676,129,48,383,263,646,99,36,17,19,4,13,8,11,9,10,7,26,13,55,2,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,63333,63333
Kinto/kinto,2022-07-01,63.5,141,366,180,546,174,65,117,80,197,78,76,249,100,349,96,141,366,180,546,174,76,249,100,349,96,65,117,80,197,78,14,2,12,1,1,8,4,10,2,10,10,1,66,2,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,16,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,41995,41995
Kinto/kinto,2023-01-01,61.5,145,246,259,505,206,64,90,85,175,76,81,156,174,330,130,145,246,259,505,206,81,156,174,330,130,64,90,85,175,76,57,5,52,2,3,31,21,44,4,42,17,6,71,2,2015-01-01T00:00:00Z,2023-07-01,0,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,0,,,,,,,,,,,,,,,,,,,,,,,,,,42686,42686
MisterWil/abodepy,2017-01-01,0,20,4556,2531,7087,98,0,0,0,0,0,20,4556,2531,7087,98,20,4556,2531,7087,98,20,4556,2531,7087,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,5,1091741,2020-07-01,2021-01-01,,1,0,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
MisterWil/abodepy,2017-07-01,2,71,11292,6655,17947,254,2,18,25,43,2,69,11274,6630,17904,252,71,11292,6655,17947,254,69,11274,6630,17904,252,2,18,25,43,2,43,31,12,20,11,4,8,14,20,10,0,0,2,14,2017-01-01T00:00:00Z,2022-07-01,0.888888888888889,0.777777777777778,0.777777777777778,0.777777777777778,0.888888888888889,0.888888888888889,1,0.333333333333333,0.666666666666667,0,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,3,1,,6,1091741,2020-07-01,2021-01-01,,1,0,13,1,8,0,1,100,0.175,1,1,0.857142857142857,4.16666666666667,87.5,100,0,0,1,3,4,4,4.75,5.5,0,0,0,0,0,0,0.125,,
MisterWil/abodepy,2018-01-01,5,13,532,191,723,28,8,510,175,685,20,5,22,16,38,8,13,532,191,723,28,5,22,16,38,8,8,510,175,685,20,44,30,14,13,17,3,11,16,18,8,0,2,3,8,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,7,1091741,2020-07-01,2021-01-01,,1,0,13,1,7,0,1,100,0.185,1,1,1,3.33333333333333,100,100,0,0,1,1,1,1.5,2,7.5,0,0,0,0,0,0,0.142857142857143,,
MisterWil/abodepy,2018-07-01,3,11,943,289,1232,64,5,18,26,44,7,6,925,263,1188,57,11,943,289,1232,64,6,925,263,1188,57,5,18,26,44,7,17,8,9,3,5,3,6,15,6,10,0,0,4,2,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,8,1091741,2020-07-01,2021-01-01,,1,0,13,3,7,0,1,100,0.173469387755102,0.333333333333333,0.333333333333333,0.5,2,28.5714285714286,33.3333333333333,0,0,1,2,2,2,2,2,2,2,2,2,2,2,0.428571428571429,17626,17626
MisterWil/abodepy,2019-01-01,1,5,6,17,23,5,2,4,3,7,2,3,2,14,16,3,5,6,17,23,5,3,2,14,16,3,2,4,3,7,2,25,16,9,5,11,4,5,11,10,7,0,0,1,3,2017-01-01T00:00:00Z,2022-07-01,0.8,0.4,0.4,0.4,0.4,0.8,0,0,1,0,0,0,0,0,0,1,1,1,1,,9,1091741,2020-07-01,2021-01-01,,1,0,13,1,9,0,1,100,0.17283950617284,1,1,0.75,2.83333333333333,77.7777777777778,100,0,0,1,1.5,2,2,4.25,5,0,0,0,0,0,0,0.111111111111111,27605,27605
MisterWil/abodepy,2019-07-01,8,26,2174,245,2419,77,9,827,76,903,19,17,1347,169,1516,58,26,2174,245,2419,77,17,1347,169,1516,58,9,827,76,903,19,48,39,9,14,25,1,8,37,21,22,0,1,9,4,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,10,1091741,2020-07-01,2021-01-01,,1,0,13,2,9,28.5714285714286,1.125,87.5,0.185185185185185,,,0.5,4.66666666666667,,,,,,1,1,1,6.5,9.8,20,20,20,20,20,20,0.222222222222222,36726,36726
MisterWil/abodepy,2020-01-01,6,21,1577,1252,2829,55,9,748,723,1471,20,12,829,529,1358,35,21,1577,1252,2829,55,12,829,529,1358,35,9,748,723,1471,20,39,14,25,3,11,13,12,12,10,8,0,17,6,3,2017-01-01T00:00:00Z,2022-07-01,0.75,0.5,0.75,0.75,0.75,0.75,1,0.166666666666667,1,0,0,0,1,1,1,1,1,6,1,,11,1091741,2020-07-01,2021-01-01,,1,0,13,1,7,0,1,100,0.1953125,1,1,0.5,1.5,,,,,1,1.1,1.25,1.5,1.75,1.9,28,28,28,28,28,28,0.142857142857143,46609,46609
MisterWil/abodepy,2020-07-01,4,21,233,63,296,33,5,21,13,34,6,16,212,50,262,27,21,233,63,296,33,16,212,50,262,27,5,21,13,34,6,32,19,13,8,11,1,12,14,10,6,2,2,5,6,2017-01-01T00:00:00Z,2022-07-01,0.8,0.6,0.8,0.8,0.8,0.8,0,0,1,0.4,0,0,1,1,1,1,1,5,1,2,12,1091741,2020-07-01,2021-01-01,,1,0,13,2,8,66.6666666666667,1.375,62.5,0.185185185185185,,,0.857142857142857,3.8,,,,,,1,1,2,3,8.4,7,7,7,7,7,7,0.25,45848,45848
MisterWil/abodepy,2021-01-01,1,2,4,4,8,2,1,2,2,4,1,1,2,2,4,1,2,4,4,8,2,1,2,2,4,1,1,2,2,4,1,6,3,3,2,1,0,3,2,3,2,0,0,1,0,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,13,1091741,2020-07-01,2021-01-01,,1,1,13,1,3,0,1,100,0.375,1,1,1,2,100,100,0,0,1,1.2,1.5,2,2.5,2.8,0,0,0,0,0,0,0.333333333333333,70879,70879
MisterWil/abodepy,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,14,1091741,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,57815,57815
MisterWil/abodepy,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,2,2,2,0,0,0,0,2017-01-01T00:00:00Z,2022-07-01,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,15,1091741,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,54421,54421
MisterWil/abodepy,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,1,2,7,0,1,8,6,5,0,0,0,2,2017-01-01T00:00:00Z,2022-07-01,0,,,,,,,,,,,,,,,,,,,,16,1091741,2020-07-01,2021-01-01,,1,1,13,,0,,,,,,,,,,,,,,,,,,,,,,,,,,43371,43371
