repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
kbandla/dpkt,2018-07-01,4,16,259,29,288,14,6,64,16,80,7,10,195,13,208,7,16,259,29,288,14,10,195,13,208,7,6,64,16,80,7,33,11,22,3,8,8,14,15,9,9,0,1,7,3,2015-01-01T00:00:00Z,2023-07-01,0.7,0.2,0.2,0.2,0.3,0.3,1,0.1,0.7,0,0,0,0.6,0.7,0.7,0.7,0.7,8,0.8,,8,4806709,2021-07-01,2022-01-01,,1,0,15,1,9,0,1,100,,,,0.375,3.5,FALSE,1.5,2.25,3.5,4.75,5.5,4,4,4,4,4,4,,,,,0.111111111111111,,,,
kbandla/dpkt,2019-01-01,6,15,93,149,242,72,7,65,142,207,63,8,28,7,35,9,15,93,149,242,72,8,28,7,35,9,7,65,142,207,63,49,27,22,12,15,6,16,34,17,22,0,0,7,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,4806709,2021-07-01,2022-01-01,,1,0,15,2,15,33.3333333333333,1.16666666666667,83.3333333333333,0.5,0.5,0.5,0.285714285714286,2,FALSE,1.2,1.5,2,2.5,2.8,1.5,1.1,1.25,1.5,1.75,1.9,,,,,0.133333333333333,2.13954791648213e-05,2.21528882690595e-05,12574058189,12144150087
kbandla/dpkt,2019-07-01,1.5,4,154,116,270,56,2,75,50,125,15,2,79,66,145,41,4,154,116,270,56,2,79,66,145,41,2,75,50,125,15,22,9,13,5,4,7,6,16,6,8,0,8,3,3,2015-01-01T00:00:00Z,2023-07-01,0.857142857142857,0.142857142857143,0.142857142857143,0.142857142857143,0.428571428571429,0.571428571428571,0,0,0.6,0,0,0,0.4,0.4,0.4,0.6,0.6,3,0.6,,10,4806709,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22758164414372e-05,2.30443192763477e-05,17417408741,16836557216
kbandla/dpkt,2020-01-01,3.5,11,283,120,403,19,5,90,62,152,9,6,193,58,251,10,11,283,120,403,19,6,193,58,251,10,5,90,62,152,9,26,16,10,2,14,3,7,11,15,11,0,4,6,11,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,4806709,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30465895370454e-05,1.35256489416348e-05,22357107133,21565249938
kbandla/dpkt,2020-07-01,18,55,9285,2972,12257,295,31,6936,2367,9303,246,24,2349,605,2954,49,55,9285,2972,12257,295,24,2349,605,2954,49,31,6936,2367,9303,246,129,73,56,28,45,9,47,75,49,53,11,16,20,27,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,4806709,2021-07-01,2022-01-01,,1,0,15,2,19,60,1.375,62.5,0.516528925619835,0.516528925619835,0.516528925619835,0.333333333333333,7.5,FALSE,2.3,2.75,3.5,8.25,15.9,10,4.4,6.5,10,13.5,15.6,,,,,0.105263157894737,1.71622652877299e-05,1.76556487806429e-05,30584657165,29729975178
kbandla/dpkt,2021-01-01,36,99,11015,2118,13133,238,55,8939,1152,10091,145,44,2076,966,3042,93,99,11015,2118,13133,238,44,2076,966,3042,93,55,8939,1152,10091,145,131,86,45,21,65,8,37,59,59,40,12,7,42,30,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,4806709,2021-07-01,2022-01-01,,1,0,15,2,21,50,1.29411764705882,70.5882352941177,0.504132231404959,0.504132231404959,0.504132231404959,0.5,6.77777777777778,TRUE,1,1,3,4,12.4,8,8,8,8,8,8,47.6190476190476,58.8235294117647,55.5555555555556,86.8852459016394,0.0952380952380952,4.32379017281054e-05,4.44820472340475e-05,41287849980,40133044925
kbandla/dpkt,2021-07-01,11,34,2408,1740,4148,84,15,1548,1238,2786,60,19,860,502,1362,24,34,2408,1740,4148,84,19,860,502,1362,24,15,1548,1238,2786,60,76,53,23,19,34,3,20,19,28,14,14,8,15,13,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,4806709,2021-07-01,2022-01-01,,1,0,15,1,16,0,1,100,,,,0.333333333333333,8.25,FALSE,3.2,5,9,12.25,12.7,12,12,12,12,12,12,,,,,0.0625,2.7180977186744e-05,2.80826168586209e-05,55083339709,53314796393
kbandla/dpkt,2022-01-01,3,12,810,154,964,72,4,86,23,109,16,8,724,131,855,56,12,810,154,964,72,8,724,131,855,56,4,86,23,109,16,38,15,23,3,12,6,17,11,8,4,39,47,7,6,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,4806709,2021-07-01,2022-01-01,,1,1,15,2,15,57.1428571428572,1.33333333333333,66.6666666666667,0.53125,0.53125,0.53125,0.142857142857143,1,FALSE,1,1,1,1,1,0,0,0,0,0,0,,,,,0.133333333333333,2.23331782962031e-05,2.30170933528242e-05,65259184370,63320115084
kbandla/dpkt,2022-07-01,3,10,114,68,182,16,3,36,22,58,6,7,78,46,124,10,10,114,68,182,16,7,78,46,124,10,3,36,22,58,6,37,17,20,10,7,4,16,16,13,10,3,2,6,5,2015-01-01T00:00:00Z,2023-07-01,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0,0,1,0.333333333333333,0.166666666666667,0,1,1,1,1,1,6,1,1.5,16,4806709,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84142276890683e-05,2.93704567598045e-05,80389269242,77771994446
kbandla/dpkt,2023-01-01,1,3,1139,4,1143,4,1,1,2,3,1,2,1138,2,1140,3,3,1139,4,1143,4,2,1138,2,1140,3,1,1,2,3,1,25,5,20,1,4,7,13,16,5,7,3,1,2,2,2015-01-01T00:00:00Z,2023-07-01,0,0,0,0,0,0,0,0,0.666666666666667,0.666666666666667,0.333333333333333,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,2,0.666666666666667,3,17,4806709,2021-07-01,2022-01-01,,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92750537139185e-05,1.98945234985548e-05,88721672343,85959083168
keras-team/keras-preprocessing,2018-01-01,6,21,415,174,589,32,7,217,49,266,8,14,198,125,323,24,21,415,174,589,32,14,198,125,323,24,7,217,49,266,8,17,4,13,0,4,7,6,9,4,8,0,19,7,2,2018-01-01T00:00:00Z,2022-07-01,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,6,0.4,0.466666666666667,0,0,0,0.466666666666667,0.466666666666667,0.466666666666667,0.466666666666667,0.466666666666667,13,0.866666666666667,,7,16643700,2019-07-01,2020-01-01,2022-07-01,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keras-team/keras-preprocessing,2018-07-01,32,60,1055,709,1764,85,41,928,565,1493,61,19,127,144,271,24,60,1055,709,1764,85,19,127,144,271,24,41,928,565,1493,61,164,56,108,18,38,47,61,76,47,52,0,50,38,12,2018-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,8,16643700,2019-07-01,2020-01-01,2022-07-01,1,0,11,2,62,17.2413793103448,1.09090909090909,90.9090909090909,0.68,0.68,0.68,0.0491803278688525,3,FALSE,3,3,3,3,3,12.5,9.7,10.75,12.5,14.25,15.3,,,,,0.032258064516129,,,,
keras-team/keras-preprocessing,2019-01-01,24,126,6428,4429,10857,209,94,3378,2341,5719,128,32,3050,2088,5138,81,126,6428,4429,10857,209,32,3050,2088,5138,81,94,3378,2341,5719,128,326,234,92,52,182,37,55,101,127,67,0,114,30,37,2018-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,9,16643700,2019-07-01,2020-01-01,2022-07-01,1,0,11,3,88,40.6976744186047,1.25352112676056,76.056338028169,0.42367674858223,0.429869965913395,0.429869965913395,0.586206896551724,3.24489795918367,TRUE,1,1,2,4,6.40000000000001,45,41,42.5,45,47.5,49,56.8181818181818,70.4225352112676,32.6530612244898,23.2704402515723,0.0340909090909091,0.00130613933490204,0.00135237722544132,12574058189,12144150087
keras-team/keras-preprocessing,2019-07-01,9,25,545,166,711,33,15,242,93,335,18,10,303,73,376,15,25,545,166,711,33,10,303,73,376,15,15,242,93,335,18,155,88,67,23,65,31,36,92,66,48,0,20,10,24,2018-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,10,16643700,2019-07-01,2020-01-01,2022-07-01,1,0,11,2,51,10.2564102564103,1.05128205128205,94.8717948717949,0.566924449732302,0.566924449732302,0.566924449732302,0.56,3.2962962962963,TRUE,1,1,2,3,7.4,21,21,21,21,21,21,54.9019607843137,71.7948717948718,7.40740740740741,4.49438202247191,0.0392156862745098,0.00128892496776252,0.00133339213664571,17417408741,16836557216
keras-team/keras-preprocessing,2020-01-01,6,18,8142,5944,14086,101,8,7951,5880,13831,75,10,191,64,255,26,18,8142,5944,14086,101,10,191,64,255,26,8,7951,5880,13831,75,101,65,36,17,48,18,18,42,47,23,0,8,7,4,2018-01-01T00:00:00Z,2022-07-01,,,,,,,,,,,,,,,,,,,,,11,16643700,2019-07-01,2020-01-01,2022-07-01,1,1,11,1,36,0,1,100,,,,0.0857142857142857,2.5,FALSE,2.1,2.25,2.5,2.75,2.9,1,1,1,1,1,1,,,,,0.0277777777777778,0.00133758526190804,0.00138670022772634,22357107133,21565249938
keras-team/keras-preprocessing,2020-07-01,0,9,270,169,439,34,0,0,0,0,0,9,270,169,439,34,9,270,169,439,34,9,270,169,439,34,0,0,0,0,0,57,33,24,6,27,10,14,24,28,16,18,11,9,9,2018-01-01T00:00:00Z,2022-07-01,0.5,0.428571428571429,0.428571428571429,0.428571428571429,0.5,0.5,2,0.153846153846154,0.692307692307692,0.692307692307692,0.692307692307692,0,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,0.692307692307692,11,0.846153846153846,2,12,16643700,2019-07-01,2020-01-01,2022-07-01,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00117504825396986,0.00120882872537997,30584657165,29729975178
keras-team/keras-preprocessing,2021-01-01,0,3,171,82,253,9,0,0,0,0,0,3,171,82,253,9,3,171,82,253,9,3,171,82,253,9,0,0,0,0,0,51,25,26,6,19,8,18,28,14,15,4,3,3,2,2018-01-01T00:00:00Z,2022-07-01,0,0,0,0,0,0,5,0.555555555555556,0.333333333333333,0,0.333333333333333,0.111111111111111,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,8,0.888888888888889,1.33333333333333,13,16643700,2019-07-01,2020-01-01,2022-07-01,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000850676700700413,0.000875154428617031,41287849980,40133044925
keras-team/keras-preprocessing,2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,2,1,3,6,2,6,0,0,0,0,2018-01-01T00:00:00Z,2022-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,16643700,2019-07-01,2020-01-01,2022-07-01,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000813168940674842,0.000840143150314666,55083339709,53314796393
keras-team/keras-preprocessing,2022-01-01,0,2,3,3,6,1,0,0,0,0,0,2,3,3,6,1,2,3,3,6,1,2,3,3,6,1,0,0,0,0,0,20,6,14,2,4,1,13,7,6,7,1,0,1,2,2018-01-01T00:00:00Z,2022-07-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0.5,1,15,16643700,2019-07-01,2020-01-01,2022-07-01,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000830387316714789,0.000855816495723538,65259184370,63320115084
learningequality/kolibri,2016-01-01,96.5,260,67908,33182,101090,1921,202,45767,25642,71409,1381,58,22141,7540,29681,540,259,62557,30764,93321,1778,58,22141,7540,29681,540,201,40416,23224,63640,1238,706,58,648,18,40,265,383,496,39,208,0,943,116,18,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,10248067,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2016-07-01,395,945,221551,129001,350552,9932,620,138721,92413,231134,6210,325,82830,36588,119418,3722,928,158014,89888,247902,7652,323,79579,35761,115340,3513,605,78435,54127,132562,4139,1559,117,1442,38,79,408,1034,566,83,358,0,1194,443,50,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,10248067,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
learningequality/kolibri,2017-01-01,418,1011,646245,384159,1030404,15130,822,428884,311577,740461,10856,189,217361,72582,289943,4274,971,295086,183199,478285,7499,180,121513,26499,148012,2506,791,173573,156700,330273,4993,2887,1194,1693,327,867,351,1342,735,702,422,0,1496,562,318,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,10248067,2021-01-01,2021-07-01,,1,0,14,4,34,92.2077922077922,2.53125,31.25,0.252619618735008,0.253162627648224,0.253162627648224,0.484848484848485,6.91666666666667,FALSE,1,1.75,5.5,9,9,44,26.9,37.25,49.5,56.25,56.7,,,,,0.117647058823529,,,,
learningequality/kolibri,2017-07-01,386,826,1029360,659553,1688913,31495,695,757656,533060,1290716,22397,131,271704,126493,398197,9098,707,164203,90775,254978,5338,100,63618,26076,89694,1999,607,100585,64699,165284,3339,3562,1640,1922,465,1175,526,1396,969,966,571,0,1371,570,461,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,10248067,2021-01-01,2021-07-01,,1,0,14,5,51,88.7931034482759,2.6304347826087,39.1304347826087,0.209018166089965,0.211392664435489,0.211392664435489,0.46,9.89473684210526,TRUE,1,2,3,11.5,29.4,66.25,24.7,55.75,79,89.5,97.6,39.2156862745098,43.4782608695652,94.7368421052632,98.936170212766,0.0980392156862745,,,,
learningequality/kolibri,2018-01-01,326.5,804,938595,925378,1863973,28865,577,651845,637923,1289768,18730,227,286750,287455,574205,10135,723,134809,87238,222047,5445,197,62203,43810,106013,2877,526,72606,43428,116034,2568,2526,1135,1391,335,800,372,1019,755,693,487,0,849,460,299,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,10248067,2021-01-01,2021-07-01,,1,0,14,5,61,85.9154929577465,2.40983606557377,40.9836065573771,0.209952751105014,0.21208755611088,0.21208755611088,0.466666666666667,5.79166666666667,TRUE,1,1,3.5,8,11.1,64.25,26,57.5,79,85.75,90.7,40.9836065573771,40.9836065573771,83.3333333333333,92.0863309352518,0.0819672131147541,,,,
learningequality/kolibri,2018-07-01,255.5,690,1733045,1319924,3052969,45461,556,1213473,956205,2169678,29500,134,519572,363719,883291,15961,550,121335,59268,180603,3857,103,41476,15021,56497,1989,447,79859,44247,124106,1868,1990,867,1123,226,641,265,858,639,551,375,0,782,313,249,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,10248067,2021-01-01,2021-07-01,,1,0,14,4,40,92.7083333333333,2.7027027027027,29.7297297297297,0.25480109739369,0.2556,0.2556,0.435897435897436,6.61538461538462,FALSE,3,3,4,7,15.4,38,10,23.5,39.5,54,64.8,,,,,0.1,,,,
learningequality/kolibri,2019-01-01,362.5,946,1928963,1240022,3168985,37830,775,1407498,881744,2289242,27005,171,521465,358278,879743,10825,850,152020,104128,256148,5417,145,48949,29556,78505,1999,705,103071,74572,177643,3418,3057,1535,1522,376,1159,361,1161,898,906,540,0,870,491,379,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,10248067,2021-01-01,2021-07-01,,1,0,14,5,54,88.28125,2.55769230769231,38.4615384615385,0.205898466033601,0.207303974221267,0.207303974221267,0.528301886792453,8.5,TRUE,1,1,4,8.25,20.9,140.25,82.4,113,141.5,168.75,197.1,46.2962962962963,48.0769230769231,87.5,98.5294117647059,0.0925925925925926,2.81365009356726e-06,2.91325450908848e-06,12574058189,12144150087
learningequality/kolibri,2019-07-01,256.5,847,1346594,1172803,2519397,31878,736,1098682,962176,2060858,25314,111,247912,210627,458539,6564,753,109289,70100,179389,4340,96,31845,17778,49623,1402,657,77444,52322,129766,2938,2024,982,1042,282,700,240,802,714,593,443,0,643,332,271,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,10248067,2021-01-01,2021-07-01,,1,0,14,4,43,90.1098901098901,2.375,32.5,0.264775190875672,0.267368421052632,0.267368421052632,0.476190476190476,10.5294117647059,TRUE,1.6,2,3,12,25,89.6666666666667,47.6,60.5,82,115,134.8,41.8604651162791,45,94.1176470588235,94.4134078212291,0.0930232558139535,2.395763952061e-06,2.47841642829125e-06,17417408741,16836557216
learningequality/kolibri,2020-01-01,217.5,522,3547439,2775292,6322731,67000,482,3500120,2737296,6237416,65344,40,47319,37996,85315,1656,415,70056,40760,110816,2390,34,6837,3791,10628,428,381,63219,36969,100188,1962,2136,933,1203,273,660,373,830,791,575,553,0,538,390,235,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,10248067,2021-01-01,2021-07-01,,1,0,14,5,58,87.5968992248062,2.48148148148148,38.8888888888889,0.213819197333453,0.217086210737358,0.217086210737358,0.491228070175439,6.83333333333333,TRUE,1,1,2.5,9.25,19.7,66,41.7,45.75,68,88.25,88.7,43.1034482758621,46.2962962962963,95.8333333333333,99.390243902439,0.0862068965517242,2.09289152311368e-06,2.16974067699303e-06,22357107133,21565249938
learningequality/kolibri,2020-07-01,88,202,792611,600168,1392779,14790,169,791981,599341,1391322,14691,33,630,827,1457,99,191,40913,29732,70645,837,33,630,827,1457,99,158,40283,28905,69188,738,1200,739,461,168,571,121,340,222,481,157,147,249,206,228,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,10248067,2021-01-01,2021-07-01,,1,0,14,5,53,86.9565217391305,2.30769230769231,38.4615384615385,0.208449931412894,0.210694444444444,0.210694444444444,0.692307692307692,8.84375,TRUE,1,2,6,14.25,21.7,78,30.4,38.5,71,110.5,131.2,62.2641509433962,63.4615384615385,81.25,89.3992932862191,0.0943396226415094,1.897945093412e-06,1.95250751648643e-06,30584657165,29729975178
learningequality/kolibri,2021-01-01,69,249,347469,330439,677908,9425,125,252338,274676,527014,5678,124,95131,55763,150894,3747,237,72155,42689,114844,2501,114,64233,37254,101487,2094,123,7922,5435,13357,407,1105,742,363,173,569,129,234,249,500,142,530,387,177,268,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,10248067,2021-01-01,2021-07-01,,1,0,14,3,68,79.3814432989691,1.78571428571429,41.0714285714286,0.375812988971628,0.3784,0.3784,0.641791044776119,7.48780487804878,TRUE,1,1,4,12,22,67.5,43.1,52.25,67.5,82.75,91.9,61.7647058823529,75,78.0487804878049,90.228013029316,0.0441176470588235,8.18400571024357e-07,8.41949572058293e-07,41287849980,40133044925
learningequality/kolibri,2021-07-01,106,282,2243108,683940,2927048,21088,194,480105,254742,734847,7923,88,1763003,429198,2192201,13165,250,63338,49313,112651,1725,65,30923,23869,54792,817,185,32415,25444,57859,908,1252,676,576,185,491,218,358,362,467,214,1140,825,376,319,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.32139121463086e-07,5.4979108958669e-07,55083339709,53314796393
learningequality/kolibri,2022-01-01,62,205,601533,299294,900827,9801,83,387911,150848,538759,5131,122,213622,148446,362068,4670,186,59960,45566,105526,1563,109,44270,31506,75776,1123,77,15690,14060,29750,440,973,518,455,124,394,159,296,275,398,198,579,358,210,210,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95088651121001e-07,6.13312214427939e-07,65259184370,63320115084
learningequality/kolibri,2022-07-01,40,185,159640,89062,248702,4030,88,7268,8452,15720,339,97,152372,80610,232982,3691,174,35649,28237,63886,1301,86,28381,19785,48166,962,88,7268,8452,15720,339,888,357,531,86,271,148,383,294,248,196,603,388,215,128,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08461567492949e-07,3.18842279623129e-07,80389269242,77771994446
learningequality/kolibri,2023-01-01,106,622,1037099,534207,1571306,24815,175,177737,104421,282158,3619,447,859362,429786,1289148,21196,569,193657,91720,285377,7113,399,169734,74952,244686,6412,170,23923,16768,40691,701,2019,747,1272,174,573,342,930,690,502,471,1246,800,456,256,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,10248067,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08943680570316e-07,3.18872642538886e-07,88721672343,85959083168
mayeut/pybase64,2017-01-01,0,7,957,43,1000,27,0,0,0,0,0,7,957,43,1000,27,7,957,43,1000,27,7,957,43,1000,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mayeut/pybase64,2017-07-01,0,49,3335,1387,4722,118,0,0,0,0,0,49,3335,1387,4722,118,49,3335,1387,4722,118,49,3335,1387,4722,118,0,0,0,0,0,8,8,0,5,3,0,0,5,4,2,0,0,0,6,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mayeut/pybase64,2018-01-01,1,30,1199,771,1970,60,1,1,1,2,1,29,1198,770,1968,59,30,1199,771,1970,60,29,1198,770,1968,59,1,1,1,2,1,9,6,3,3,3,1,2,3,3,3,0,0,1,5,2017-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0.5,0.5,0.5,0.5,0.5,2,1,,7,27856297,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mayeut/pybase64,2018-07-01,4,10,16,19,35,13,4,4,4,8,4,6,12,15,27,9,10,16,19,35,13,6,12,15,27,9,4,4,4,8,4,4,0,4,0,0,0,4,0,0,0,0,0,4,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mayeut/pybase64,2019-01-01,33,75,124,116,240,81,33,33,33,66,33,42,91,83,174,48,75,124,116,240,81,42,91,83,174,48,33,33,33,66,33,79,0,79,0,0,8,71,24,0,16,0,0,33,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2020-07-01,2021-01-01,,1,0,13,1,4,0,1,100,,,,0.666666666666667,61,FALSE,61,61,61,61,61,10,10,10,10,10,10,,,,,0.25,2.54189216556679e-05,2.63187623432079e-05,12574058189,12144150087
mayeut/pybase64,2019-07-01,34,83,311,463,774,96,34,34,34,68,34,49,277,429,706,62,83,311,463,774,96,49,277,429,706,62,34,34,34,68,34,66,1,65,1,0,12,53,26,1,26,0,0,34,1,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2020-07-01,2021-01-01,,1,0,13,1,3,0,1,100,,,,1,3,FALSE,3,3,3,3,3,77,77,77,77,77,77,,,,,0.333333333333333,5.52707359811738e-05,5.71775445329856e-05,17417408741,16836557216
mayeut/pybase64,2020-01-01,41,84,97,85,182,87,41,41,41,82,41,43,56,44,100,46,84,97,85,182,87,43,56,44,100,46,41,41,41,82,41,53,0,53,0,0,9,44,23,0,23,0,0,41,0,2017-01-01T00:00:00Z,2023-07-01,,,,,,,8,0.163265306122449,0.836734693877551,0,0,0,0.816326530612245,0.816326530612245,0.816326530612245,0.816326530612245,0.836734693877551,49,1,,11,27856297,2020-07-01,2021-01-01,,1,0,13,1,3,0,1,100,,,,1,5,FALSE,5,5,5,5,5,59,59,59,59,59,59,,,,,0.333333333333333,5.52618454905715e-05,5.72910123254793e-05,22357107133,21565249938
mayeut/pybase64,2020-07-01,48,118,2080,1761,3841,208,49,730,693,1423,78,69,1350,1068,2418,130,118,2080,1761,3841,208,69,1350,1068,2418,130,49,730,693,1423,78,86,8,78,3,5,15,63,29,4,29,0,0,48,3,2017-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2020-07-01,2021-01-01,,1,0,13,1,6,0,1,100,,,,0.4,60,FALSE,60,60,60,60,60,3,3,3,3,3,3,,,,,0.166666666666667,2.30467190198436e-05,2.37092697111165e-05,30584657165,29729975178
