File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2015_1.csv

MD5 hash: d41d8cd98f00b204e9800998ecf8427e

Keys: index 

                                type  count unique mean std min 25% 50% 75% max
index                          int64      0                                    
pr_user_id                                 object  134150   10629                                                                                                                                                                                                  
pr_user_login                              object  134150   10638                                                                                                                                                                                                  
pr_merged_by_id                            object       0       0                                                                                                                                                                                                  
pr_merged_by_login                         object       0       0                                                                                                                                                                                                  



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2023_9.csv

MD5 hash: 0130244c7f9ea5d5119a01ed73c49bb7

Keys: index 

                                             type   count  unique                              mean                        min                               25%                        50%                               75%                        max              std
index                                       int64  123436                                   61717.5                        0.0                          30858.75                    61717.5                          92576.25                   123435.0     35633.048251
type                                       object  123436       1                                                                                                                                                                                                        
created_at                    datetime64[us, UTC]  123436          2023-09-16 09:49:57.883267+00:00  2023-09-01 00:00:39+00:00  2023-09-08 15:40:10.250000+00:00  2023-09-15 17:47:29+00:00  2023-09-22 22:52:54.500000+00:00  2023-09-30 23:53:25+00:00                 
repo_id                                     Int64  123436                          172005972.281612                    46939.0                        34139230.0                109291007.0                       263727855.0                677260606.0  172683764.58735
repo_name                                  object  123436    2850                                                                                                                                                                                                        
actor_id                                    Int64  123436                           24960089.942869                       27.0                         2521628.0                 10605811.0                        37026441.0                146409569.0  31705513.759112
actor_login                                object  123436    9471                                                                                                                                                                                                        
org_id                                      Int64  119808                           32450756.602848                    14248.0                         6154722.0                 21003710.0                        51827949.0                142551470.0  33798115.840016
org_login                                  object  119808    1386                                                                                                                                                                                                        
pr_review_action                           object  123436       1                                                                                                                                                                                                        
pr_review_id                               object  123436  109939                                                                                                                                                                                                        
pr_review_body                             object   64409   14887                                                                                                                                                                                                        
pr_review_commit_id                        object  123436   54701                                                                                                                                                                                                        
pr_review_author_association               object  123436       5                                                                                                                                                                                                        
pr_review_state                            object  123436       5                                                                                                                                                                                                        
pr_number                                  object  123436   19438                                                                                                                                                                                                        
pr_id                                      object  123436   37276                                                                                                                                                                                                        
pr_node_id                                 object  123436   37276                                                                                                                                                                                                        
pr_title                                   object  123436   35816                                                                                                                                                                                                        
pr_state                                   object  123436       2                                                                                                                                                                                                        
pr_locked                                  object  123436       2                                                                                                                                                                                                        
pr_body                                    object  114832   34028                                                                                                                                                                                                        
pr_issue_url                               object  123436   37279                                                                                                                                                                                                        
pr_merged_at                               object    1459     751                                                                                                                                                                                                        
pr_closed_at                               object    1820     925                                                                                                                                                                                                        
pr_updated_at                              object  123436  108505                                                                                                                                                                                                        
pr_commits                                 object       0       0                                                                                                                                                                                                        
pr_additions                               object       0       0                                                                                                                                                                                                        
pr_deletions                               object       0       0                                                                                                                                                                                                        
pr_changed_files                           object       0       0                                                                                                                                                                                                        
pr_author_association                      object  123436       5                                                                                                                                                                                                        
pr_assignee                                object       0       0                                                                                                                                                                                                        
pr_assignees                               object  123436    1453                                                                                                                                                                                                        
pr_requested_reviewers                     object  123436    7419                                                                                                                                                                                                        
pr_requested_teams                         object  123436     449                                                                                                                                                                                                        
pr_labels                                  object  123436    7808                                                                                                                                                                                                        
pr_ref                                     object       0       0                                                                                                                                                                                                        
pr_user_id                                 object  123436   10055                                                                                                                                                                                                        
pr_user_login                              object  123436   10059                                                                                                                                                                                                        
pr_merged_by_id                            object       0       0                                                                                                                                                                                                        
pr_merged_by_login                         object       0       0                                                                                                                                                                                                        



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2023_10.csv

MD5 hash: dcbed05b1a64914e41a8af9a2604ff75

Keys: index 

                                             type   count  unique                              mean                        min                        25%                        50%                        75%                        max               std
index                                       int64  132613                                   66306.0                        0.0                    33153.0                    66306.0                    99459.0                   132612.0      38282.219961
type                                       object  132613       1                                                                                                                                                                                           
created_at                    datetime64[us, UTC]  132613          2023-10-16 19:11:22.618808+00:00  2023-10-01 00:00:25+00:00  2023-10-09 12:21:14+00:00  2023-10-17 10:31:37+00:00  2023-10-24 17:56:25+00:00  2023-10-31 23:59:39+00:00                  
repo_id                                     Int64  132613                          163062009.937796                    46939.0                 33884891.0                102759628.0                227803815.0                699252921.0  167598826.954541
repo_name                                  object  132613    2928                                                                                                                                                                                           
actor_id                                    Int64  132613                           24514957.933061                       17.0                  2489575.0                 10058240.0                 35803280.0                149010381.0   31612668.019544
actor_login                                object  132613    9957                                                                                                                                                                                           
org_id                                      Int64  129294                           32492235.910939                    10060.0                  6154722.0                 21003710.0                 51827949.0                148047025.0   34023510.354532
org_login                                  object  129294    1398                                                                                                                                                                                           
pr_review_action                           object  132613       1                                                                                                                                                                                           
pr_review_id                               object  132613  118136                                                                                                                                                                                           
pr_review_body                             object   69771   16651                                                                                                                                                                                           
pr_review_commit_id                        object  132613   59110                                                                                                                                                                                           
pr_review_author_association               object  132613       5                                                                                                                                                                                           
pr_review_state                            object  132613       5                                                                                                                                                                                           
pr_number                                  object  132613   20958                                                                                                                                                                                           
pr_id                                      object  132613   40489                                                                                                                                                                                           
pr_node_id                                 object  132613   40489                                                                                                                                                                                           
pr_title                                   object  132613   38867                                                                                                                                                                                           
pr_state                                   object  132613       2                                                                                                                                                                                           
pr_locked                                  object  132613       2                                                                                                                                                                                           
pr_body                                    object  124574   37252                                                                                                                                                                                           
pr_issue_url                               object  132613   40495                                                                                                                                                                                           
pr_merged_at                               object    1519     801                                                                                                                                                                                           
pr_closed_at                               object    1829     967                                                                                                                                                                                           
pr_updated_at                              object  132613  116851                                                                                                                                                                                           
pr_commits                                 object       0       0                                                                                                                                                                                           
pr_additions                               object       0       0                                                                                                                                                                                           
pr_deletions                               object       0       0                                                                                                                                                                                           
pr_changed_files                           object       0       0                                                                                                                                                                                           
pr_author_association                      object  132613       5                                                                                                                                                                                           
pr_assignee                                object       0       0                                                                                                                                                                                           
pr_assignees                               object  132613    1522                                                                                                                                                                                           
pr_requested_reviewers                     object  132613    8015                                                                                                                                                                                           
pr_requested_teams                         object  132613     444                                                                                                                                                                                           
pr_labels                                  object  132613    8456                                                                                                                                                                                           
pr_ref                                     object       0       0                                                                                                                                                                                           
pr_user_id                                 object  132613   10802                                                                                                                                                                                           
pr_user_login                              object  132613   10807                                                                                                                                                                                           
pr_merged_by_id                            object       0       0                                                                                                                                                                                           
pr_merged_by_login                         object       0       0                                                                                                                                                                                           



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2023_11.csv

MD5 hash: e7cb1391157b06e99790b8e58dbb1b4e

Keys: index 

                                             type   count  unique                              mean                        min                        25%                        50%                        75%                        max               std
index                                       int64  120125                                   60062.0                        0.0                    30031.0                    60062.0                    90093.0                   120124.0       34677.24488
type                                       object  120125       1                                                                                                                                                                                           
created_at                    datetime64[us, UTC]  120125          2023-11-15 18:23:11.113173+00:00  2023-11-01 00:00:04+00:00  2023-11-08 08:10:24+00:00  2023-11-15 12:05:18+00:00  2023-11-22 17:54:30+00:00  2023-11-30 23:59:40+00:00                  
repo_id                                     Int64  120125                          169774576.275954                    46939.0                 33884891.0                112024290.0                257913595.0                708459869.0  171085388.990706
repo_name                                  object  120125    2824                                                                                                                                                                                           
actor_id                                    Int64  120125                           25516576.999817                      121.0                  2811396.0                 10732005.0                 37936015.0                152009163.0   32256691.823516
actor_login                                object  120125    9669                                                                                                                                                                                           
org_id                                      Int64  117221                           32202742.434538                    14248.0                  6154722.0                 21003710.0                 51678735.0                151521335.0   34113366.346592
org_login                                  object  117221    1387                                                                                                                                                                                           
pr_review_action                           object  120125       1                                                                                                                                                                                           
pr_review_id                               object  120125  107403                                                                                                                                                                                           
pr_review_body                             object   61948   15203                                                                                                                                                                                           
pr_review_commit_id                        object  120125   53056                                                                                                                                                                                           
pr_review_author_association               object  120125       5                                                                                                                                                                                           
pr_review_state                            object  120125       5                                                                                                                                                                                           
pr_number                                  object  120125   19624                                                                                                                                                                                           
pr_id                                      object  120125   36438                                                                                                                                                                                           
pr_node_id                                 object  120125   36438                                                                                                                                                                                           
pr_title                                   object  120125   35499                                                                                                                                                                                           
pr_state                                   object  120125       2                                                                                                                                                                                           
pr_locked                                  object  120125       2                                                                                                                                                                                           
pr_body                                    object  112532   33902                                                                                                                                                                                           
pr_issue_url                               object  120125   36444                                                                                                                                                                                           
pr_merged_at                               object    1589     802                                                                                                                                                                                           
pr_closed_at                               object    1869     976                                                                                                                                                                                           
pr_updated_at                              object  120125  106002                                                                                                                                                                                           
pr_commits                                 object       0       0                                                                                                                                                                                           
pr_additions                               object       0       0                                                                                                                                                                                           
pr_deletions                               object       0       0                                                                                                                                                                                           
pr_changed_files                           object       0       0                                                                                                                                                                                           
pr_author_association                      object  120125       5                                                                                                                                                                                           
pr_assignee                                object       0       0                                                                                                                                                                                           
pr_assignees                               object  120125    1459                                                                                                                                                                                           
pr_requested_reviewers                     object  120125    7582                                                                                                                                                                                           
pr_requested_teams                         object  120125     429                                                                                                                                                                                           
pr_labels                                  object  120125    7856                                                                                                                                                                                           
pr_ref                                     object       0       0                                                                                                                                                                                           
pr_user_id                                 object  120125   10307                                                                                                                                                                                           
pr_user_login                              object  120125   10314                                                                                                                                                                                           
pr_merged_by_id                            object       0       0                                                                                                                                                                                           
pr_merged_by_login                         object       0       0                                                                                                                                                                                           



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2023_12.csv

MD5 hash: 8c503de095930d09f8178c8e135ad581

Keys: index 

                                             type  count unique                              mean                        min                        25%                        50%                        75%                        max               std
index                                       int64  92635                                  46317.0                        0.0                    23158.5                    46317.0                    69475.5                    92634.0       26741.56543
type                                       object  92635      1                                                                                                                                                                                           
created_at                    datetime64[us, UTC]  92635         2023-12-14 23:53:50.604577+00:00  2023-12-01 00:00:24+00:00  2023-12-08 08:24:45+00:00  2023-12-14 13:57:14+00:00  2023-12-20 16:14:43+00:00  2023-12-31 23:59:31+00:00                  
repo_id                                     Int64  92635                         169349968.511286                    14603.0                 31315021.0                 99273369.0                258948943.0                731190011.0  177611738.217139
repo_name                                  object  92635   2620                                                                                                                                                                                           
actor_id                                    Int64  92635                          24783457.511437                       17.0                  2647914.0                 10206082.0                 36421093.0                155001716.0   32161063.016101
actor_login                                object  92635   8424                                                                                                                                                                                           
org_id                                      Int64  90088                          32431383.886056                    14248.0                  6154722.0                 21003710.0                 53104118.0                153210637.0   34705150.338764
org_login                                  object  90088   1299                                                                                                                                                                                           
pr_review_action                           object  92635      1                                                                                                                                                                                           
pr_review_id                               object  92635  82954                                                                                                                                                                                           
pr_review_body                             object  48823  11741                                                                                                                                                                                           
pr_review_commit_id                        object  92635  42735                                                                                                                                                                                           
pr_review_author_association               object  92635      5                                                                                                                                                                                           
pr_review_state                            object  92635      4                                                                                                                                                                                           
pr_number                                  object  92635  17171                                                                                                                                                                                           
pr_id                                      object  92635  30105                                                                                                                                                                                           
pr_node_id                                 object  92635  30105                                                                                                                                                                                           
pr_title                                   object  92635  28866                                                                                                                                                                                           
pr_state                                   object  92635      2                                                                                                                                                                                           
pr_locked                                  object  92635      2                                                                                                                                                                                           
pr_body                                    object  86758  27602                                                                                                                                                                                           
pr_issue_url                               object  92635  30105                                                                                                                                                                                           
pr_merged_at                               object   1175    589                                                                                                                                                                                           
pr_closed_at                               object   1458    728                                                                                                                                                                                           
pr_updated_at                              object  92635  82292                                                                                                                                                                                           
pr_commits                                 object      0      0                                                                                                                                                                                           
pr_additions                               object      0      0                                                                                                                                                                                           
pr_deletions                               object      0      0                                                                                                                                                                                           
pr_changed_files                           object      0      0                                                                                                                                                                                           
pr_author_association                      object  92635      5                                                                                                                                                                                           
pr_assignee                                object      0      0                                                                                                                                                                                           
pr_assignees                               object  92635   1272                                                                                                                                                                                           
pr_requested_reviewers                     object  92635   6296                                                                                                                                                                                           
pr_requested_teams                         object  92635    389                                                                                                                                                                                           
pr_labels                                  object  92635   7265                                                                                                                                                                                           
pr_ref                                     object      0      0                                                                                                                                                                                           
pr_user_id                                 object  92635   8998                                                                                                                                                                                           
pr_user_login                              object  92635   8999                                                                                                                                                                                           
pr_merged_by_id                            object      0      0                                                                                                                                                                                           
pr_merged_by_login                         object      0      0                                                                                                                                                                                           



File: drive/output/scrape/extract_github_data/pull_request_review_data/pull_request_review_2024_1.csv

MD5 hash: 4fc0f7787e4bc5e00f57946fdc8d3904

Keys: index 

                                             type   count  unique                              mean                        min                        25%                               50%                               75%                        max               std
